PART - I
P(EIF1AD) = 0.0
P(EIF1AX) = 0.0
P(EIF1B) = 0.0
P(EIF2A) = 0.0003544528134692069
P(EIF2AK1) = 8.861320336730173e-05
P(EIF2AK2) = 0.00026583961010190517
P(EIF2AK4) = 0.0
P(EIF2B2) = 0.0
P(EIF2B3) = 0.00026583961010190517
P(EIF2B4) = 0.0
P(EIF2B5) = 0.00017722640673460346
P(EIF2D) = 0.0
P(EIF2S1) = 8.861320336730173e-05
P(EIF2S2) = 8.861320336730173e-05
P(EIF2S3) = 0.00044306601683650863
P(EIF3A) = 0.00017722640673460346
P(EIF3B) = 0.0
P(EIF3D) = 0.00026583961010190517
P(EIF3E) = 8.861320336730173e-05
P(EIF3F) = 8.861320336730173e-05
P(EIF3G) = 0.0
P(EIF3H) = 0.00026583961010190517
P(EIF3I) = 0.0
P(EIF3J) = 0.00017722640673460346
P(EIF3K) = 0.0
P(EIF3L) = 0.00026583961010190517
P(EIF3M) = 0.0006202924235711121
P(EIF4A1) = 0.00026583961010190517
P(EIF4A2) = 0.0005316792202038103
P(EIF4B) = 0.0005316792202038103
P(EIF4E) = 0.00017722640673460346
P(EIF4E2) = 8.861320336730173e-05
P(EIF4E3) = 0.0
P(EIF4G1) = 0.0003544528134692069
P(EIF4G2) = 0.00026583961010190517
P(EIF4G3) = 0.0014178112538768277
P(EIF4H) = 8.861320336730173e-05
P(EIF5) = 0.00017722640673460346
P(EIF5A) = 0.00017722640673460346
P(EIF5B) = 0.00017722640673460346
P(EIF6) = 8.861320336730173e-05
P(ELAC1) = 0.0
P(ELAC2) = 0.00017722640673460346
P(ELAVL1) = 0.00017722640673460346
P(ELF2) = 8.861320336730173e-05
P(ELK4) = 8.861320336730173e-05
P(ELL) = 8.861320336730173e-05
P(ELL2) = 0.00017722640673460346
P(ELMO2) = 8.861320336730173e-05
P(ELMOD3) = 0.0
P(ELMSAN1) = 0.00017722640673460346
P(ELOVL1) = 0.0
P(ELOVL5) = 0.00026583961010190517
P(ELP2) = 0.00026583961010190517
P(ELP3) = 0.00044306601683650863
P(ELP4) = 8.861320336730173e-05
P(ELP5) = 0.0
P(ELP6) = 0.0
P(EMC1) = 8.861320336730173e-05
P(EMC2) = 8.861320336730173e-05
P(EMC3) = 0.0
P(EMC4) = 0.0
P(EMC7) = 0.0003544528134692069
P(EMC8) = 0.0
P(EMD) = 0.0
P(EME1) = 8.861320336730173e-05
P(EMG1) = 8.861320336730173e-05
P(EML2) = 8.861320336730173e-05
P(EML3) = 8.861320336730173e-05
P(EML4) = 0.00026583961010190517
P(EML5) = 0.0
P(EML6) = 0.00017722640673460346
P(EMP3) = 8.861320336730173e-05
P(EMR2) = 8.861320336730173e-05
P(ENAH) = 8.861320336730173e-05
P(ENO1) = 8.861320336730173e-05
P(ENO2) = 0.0
P(ENO3) = 0.0003544528134692069
P(ENOPH1) = 0.00017722640673460346
P(ENOSF1) = 0.0007975188303057156
P(ENOX1) = 0.0
P(ENOX2) = 0.00026583961010190517
P(ENSA) = 8.861320336730173e-05
P(ENTHD2) = 0.0
P(ENTPD1-AS1) = 8.861320336730173e-05
P(ENTPD4) = 8.861320336730173e-05
P(ENTPD5) = 8.861320336730173e-05
P(ENTPD6) = 8.861320336730173e-05
P(ENTPD7) = 0.00017722640673460346
P(ENY2) = 0.0
P(EOGT) = 8.861320336730173e-05
P(EP300) = 8.861320336730173e-05
P(EP400) = 0.00017722640673460346
P(EP400NL) = 0.00026583961010190517
P(EPB41) = 0.0006202924235711121
P(EPB41L1) = 0.0
P(EPB41L2) = 0.00017722640673460346
P(EPB41L4A) = 0.00017722640673460346
P(EPB41L4A-AS1) = 8.861320336730173e-05
P(EPB41L5) = 0.0
P(EPC1) = 0.0
P(EPC2) = 8.861320336730173e-05
P(EPCAM) = 0.0
P(EPG5) = 0.00026583961010190517
P(EPGN) = 0.00026583961010190517
P(EPHB4) = 0.0
P(EPN2) = 0.0
P(EPRS) = 0.00026583961010190517
P(EPS15) = 0.00017722640673460346
P(EPS15L1) = 8.861320336730173e-05
P(EPT1) = 0.00017722640673460346
P(ERAL1) = 0.0
P(ERAP1) = 0.0
P(ERAP2) = 0.0
P(ERBB2) = 0.0
P(ERBB2IP) = 0.00044306601683650863
P(ERBB3) = 0.0
P(ERC1) = 0.0008861320336730173
P(ERCC1) = 0.00026583961010190517
P(ERCC2) = 0.0
P(ERCC3) = 0.0
P(ERCC4) = 0.0
P(ERCC6) = 0.00017722640673460346
P(ERCC6-PGBD3) = 8.861320336730173e-05
P(ERCC6L2) = 0.00044306601683650863
P(ERCC8) = 0.0
P(ERGIC2) = 8.861320336730173e-05
P(ERGIC3) = 0.0
P(ERI1) = 0.0
P(ERI2) = 0.0
P(ERI3) = 0.00026583961010190517
P(ERICH1) = 8.861320336730173e-05
P(ERLEC1) = 8.861320336730173e-05
P(ERLIN1) = 8.861320336730173e-05
P(ERLIN2) = 8.861320336730173e-05
P(ERMAP) = 8.861320336730173e-05
P(ERMARD) = 0.00026583961010190517
P(ERMP1) = 0.00017722640673460346
P(ERO1L) = 8.861320336730173e-05
P(ERO1LB) = 0.0
P(ERP29) = 8.861320336730173e-05
P(ERP44) = 0.00017722640673460346
P(ERRFI1) = 0.00017722640673460346
P(ERVK13-1) = 0.0
P(ERVK3-1) = 0.0
P(ESCO1) = 0.0003544528134692069
P(ESCO2) = 0.0
P(ESF1) = 0.00017722640673460346
P(ESPL1) = 0.0
P(ESRP2) = 8.861320336730173e-05
P(ESYT1) = 8.861320336730173e-05
P(ESYT2) = 8.861320336730173e-05
P(ETF1) = 0.00026583961010190517
P(ETFA) = 0.0003544528134692069
P(ETNK1) = 8.861320336730173e-05
P(ETS2) = 0.00017722640673460346
P(ETV4) = 8.861320336730173e-05
P(ETV6) = 0.0
P(EVA1C) = 0.00026583961010190517
P(EVI5) = 0.00026583961010190517
P(EWSR1) = 0.00026583961010190517
P(EXD2) = 0.00017722640673460346
P(EXO1) = 0.00026583961010190517
P(EXO5) = 0.00017722640673460346
P(EXOC1) = 0.0
P(EXOC2) = 0.0
P(EXOC3) = 0.0
P(EXOC4) = 0.00026583961010190517
P(EXOC5) = 0.0
P(EXOC6) = 8.861320336730173e-05
P(EXOC6B) = 0.0003544528134692069
P(EXOC7) = 0.0
P(EXOG) = 0.0
P(EXOSC1) = 0.0
P(EXOSC10) = 0.00026583961010190517
P(EXOSC2) = 8.861320336730173e-05
P(EXOSC3) = 8.861320336730173e-05
P(EXOSC7) = 0.0
P(EXOSC8) = 8.861320336730173e-05
P(EXOSC9) = 0.00044306601683650863
P(EXT1) = 0.0
P(EXT2) = 8.861320336730173e-05
P(EXTL2) = 0.0
P(EYA3) = 0.00026583961010190517
P(EYA4) = 0.000974745237040319
P(EZH1) = 0.0006202924235711121
P(EZH2) = 0.00044306601683650863
P(EZR) = 0.00017722640673460346
P(F3) = 0.00017722640673460346
P(F8) = 0.0
P(FAAH2) = 8.861320336730173e-05
P(FADS1) = 0.00017722640673460346
P(FADS3) = 0.0
P(FAF1) = 0.00017722640673460346
P(FAF2) = 0.00017722640673460346
P(FAHD2A) = 0.00017722640673460346
P(FAIM) = 0.0
P(FAM102A) = 0.0
P(FAM102B) = 0.0
P(FAM103A1) = 8.861320336730173e-05
P(FAM104A) = 0.0
P(FAM105A) = 8.861320336730173e-05
P(FAM105B) = 8.861320336730173e-05
P(FAM111A) = 0.0
P(FAM111B) = 8.861320336730173e-05
P(FAM114A1) = 0.0
P(FAM114A2) = 8.861320336730173e-05
P(FAM118B) = 0.0
P(FAM120A) = 0.00026583961010190517
P(FAM120AOS) = 8.861320336730173e-05
P(FAM122B) = 0.00044306601683650863
P(FAM122C) = 8.861320336730173e-05
P(FAM126A) = 8.861320336730173e-05
P(FAM126B) = 0.0
P(FAM129B) = 8.861320336730173e-05
P(FAM133B) = 0.0003544528134692069
P(FAM134A) = 8.861320336730173e-05
P(FAM135A) = 8.861320336730173e-05
P(FAM13A) = 0.00026583961010190517
P(FAM13B) = 0.0007089056269384139
P(FAM149B1) = 0.0
P(FAM160A1) = 0.0
P(FAM161A) = 0.0
P(FAM162A) = 0.0
P(FAM172A) = 0.00026583961010190517
P(FAM173B) = 0.00017722640673460346
P(FAM174A) = 8.861320336730173e-05
P(FAM175B) = 0.0
P(FAM177A1) = 8.861320336730173e-05
P(FAM178A) = 8.861320336730173e-05
P(FAM179B) = 0.00017722640673460346
P(FAM188A) = 0.00026583961010190517
P(FAM192A) = 0.0003544528134692069
P(FAM193A) = 0.00026583961010190517
P(FAM193B) = 0.00017722640673460346
P(FAM199X) = 0.0
P(FAM200B) = 0.0
P(FAM204A) = 0.00017722640673460346
P(FAM207A) = 0.0
P(FAM208A) = 0.00044306601683650863
P(FAM208B) = 0.00044306601683650863
P(FAM20B) = 8.861320336730173e-05
P(FAM210A) = 0.00017722640673460346
P(FAM214A) = 0.0
P(FAM216A) = 0.0
P(FAM219B) = 0.00026583961010190517
P(FAM21A) = 0.0
P(FAM21C) = 0.0003544528134692069
P(FAM222B) = 8.861320336730173e-05
P(FAM227A) = 0.00017722640673460346
P(FAM227B) = 8.861320336730173e-05
P(FAM35A) = 0.00017722640673460346
P(FAM3C) = 0.0
P(FAM46A) = 0.0
P(FAM49B) = 0.0
P(FAM50A) = 8.861320336730173e-05
P(FAM60A) = 8.861320336730173e-05
P(FAM63B) = 0.0
P(FAM65A) = 0.0
P(FAM71F2) = 8.861320336730173e-05
P(FAM73A) = 0.00017722640673460346
P(FAM76A) = 0.00017722640673460346
P(FAM76B) = 0.00017722640673460346
P(FAM81A) = 0.0
P(FAM83A) = 8.861320336730173e-05
P(FAM86A) = 0.0
P(FAM86C1) = 8.861320336730173e-05
P(FAM91A1) = 0.00026583961010190517
P(FAM96A) = 8.861320336730173e-05
P(FAM98A) = 8.861320336730173e-05
P(FAM98B) = 0.0
P(FAM98C) = 0.0
P(FAM9B) = 0.0
P(FAN1) = 8.861320336730173e-05
P(FANCA) = 0.0006202924235711121
P(FANCB) = 8.861320336730173e-05
P(FANCC) = 0.0
P(FANCD2) = 0.0006202924235711121
P(FANCG) = 8.861320336730173e-05
P(FANCI) = 0.0015950376606114311
P(FANCL) = 0.00017722640673460346
P(FANCM) = 8.861320336730173e-05
P(FAR1) = 0.0
P(FARP2) = 0.0
P(FARS2) = 8.861320336730173e-05
P(FARSA) = 0.0
P(FARSB) = 0.0
P(FAS) = 0.0
P(FASN) = 0.0
P(FASTK) = 0.0
P(FASTKD1) = 0.0003544528134692069
P(FASTKD3) = 0.0
P(FAT1) = 8.861320336730173e-05
P(FBF1) = 8.861320336730173e-05
P(FBL) = 0.0
P(FBLN1) = 8.861320336730173e-05
P(FBN1) = 0.0
P(FBN2) = 0.00026583961010190517
P(FBXL13) = 0.0
P(FBXL2) = 0.0
P(FBXL20) = 8.861320336730173e-05
P(FBXL4) = 0.00026583961010190517
P(FBXL5) = 0.00017722640673460346
P(FBXL6) = 0.0
P(FBXO11) = 0.00026583961010190517
P(FBXO18) = 8.861320336730173e-05
P(FBXO21) = 8.861320336730173e-05
P(FBXO22) = 0.00017722640673460346
P(FBXO25) = 8.861320336730173e-05
P(FBXO28) = 8.861320336730173e-05
P(FBXO3) = 8.861320336730173e-05
P(FBXO38) = 0.00026583961010190517
P(FBXO4) = 8.861320336730173e-05
P(FBXO42) = 0.0
P(FBXO9) = 0.0
P(FBXW11) = 0.00017722640673460346
P(FBXW2) = 0.0
P(FBXW5) = 0.0
P(FBXW7) = 8.861320336730173e-05
P(FBXW8) = 0.00026583961010190517
P(FBXW9) = 0.0
P(FCF1) = 0.0
P(FCHO2) = 0.0
P(FCHSD2) = 8.861320336730173e-05
P(FDFT1) = 0.0003544528134692069
P(FDPS) = 0.0007089056269384139
P(FECH) = 0.0
P(FER) = 0.0007975188303057156
P(FERMT1) = 8.861320336730173e-05
P(FERMT2) = 0.0
P(FEZ2) = 0.00017722640673460346
P(FGD4) = 0.0
P(FGD6) = 8.861320336730173e-05
P(FGFR1) = 0.00026583961010190517
P(FGFR1OP) = 0.00017722640673460346
P(FGFR1OP2) = 8.861320336730173e-05
P(FGGY) = 8.861320336730173e-05
P(FHL2) = 8.861320336730173e-05
P(FIBP) = 8.861320336730173e-05
P(FIG4) = 8.861320336730173e-05
P(FIGNL1) = 0.0
P(FIP1L1) = 0.0005316792202038103
P(FIS1) = 8.861320336730173e-05
P(FKBP10) = 0.00017722640673460346
P(FKBP11) = 0.0
P(FKBP14) = 8.861320336730173e-05
P(FKBP15) = 0.00017722640673460346
P(FKBP1B) = 0.0
P(FKBP2) = 0.0
P(FKBP4) = 8.861320336730173e-05
P(FKBP5) = 8.861320336730173e-05
P(FKBP8) = 0.0
P(FKTN) = 0.00017722640673460346
P(FLAD1) = 0.0
P(FLII) = 8.861320336730173e-05
P(FLNA) = 0.0005316792202038103
P(FLNB) = 0.0008861320336730173
P(FLOT2) = 0.00017722640673460346
P(FLRT3) = 0.0
P(FLVCR1) = 8.861320336730173e-05
P(FMNL1) = 8.861320336730173e-05
P(FMNL2) = 0.00017722640673460346
P(FMR1) = 0.0003544528134692069
P(FNBP1) = 0.00017722640673460346
P(FNBP1L) = 8.861320336730173e-05
P(FNBP4) = 0.00044306601683650863
P(FNDC3A) = 0.00044306601683650863
P(FNDC3B) = 0.0005316792202038103
P(FNIP1) = 0.00026583961010190517
P(FNTA) = 8.861320336730173e-05
P(FNTB) = 8.861320336730173e-05
P(FOCAD) = 0.0003544528134692069
P(FOPNL) = 8.861320336730173e-05
P(FOS) = 0.0
P(FOSB) = 8.861320336730173e-05
P(FOSL2) = 0.0
P(FOXJ3) = 0.00017722640673460346
P(FOXM1) = 0.00017722640673460346
P(FOXN2) = 8.861320336730173e-05
P(FOXN3) = 0.0
P(FOXO3) = 8.861320336730173e-05
P(FOXP1) = 8.861320336730173e-05
P(FOXP2) = 8.861320336730173e-05
P(FOXRED1) = 0.00017722640673460346
P(FOXRED2) = 8.861320336730173e-05
P(FPGS) = 0.0
P(FRA10AC1) = 0.00026583961010190517
P(FRAS1) = 0.0
P(FRMD5) = 8.861320336730173e-05
P(FRMD6) = 0.0
P(FRRS1) = 0.0
P(FRS2) = 0.0
P(FRY) = 0.0
P(FRYL) = 0.00017722640673460346
P(FSBP) = 8.861320336730173e-05
P(FSD1L) = 0.00017722640673460346
P(FTH1) = 0.0
P(FTO) = 0.00017722640673460346
P(FTSJ1) = 0.0
P(FTSJ3) = 0.0
P(FTX) = 0.0003544528134692069
P(FUBP1) = 8.861320336730173e-05
P(FUBP3) = 0.00044306601683650863
P(FUCA2) = 8.861320336730173e-05
P(FUK) = 0.0
P(FUNDC2) = 8.861320336730173e-05
P(FUS) = 0.00026583961010190517
P(FUT10) = 8.861320336730173e-05
P(FUT8) = 8.861320336730173e-05
P(FXR1) = 0.0005316792202038103
P(FXR2) = 8.861320336730173e-05
P(FXYD5) = 0.0
P(FYCO1) = 8.861320336730173e-05
P(FYN) = 8.861320336730173e-05
P(FYTTD1) = 0.00017722640673460346
P(FZD10-AS1) = 0.0
P(FZD6) = 0.00017722640673460346
P(G2E3) = 0.00017722640673460346
P(G3BP1) = 0.0003544528134692069
P(G3BP2) = 0.0003544528134692069
P(G6PD) = 0.0
P(GAB1) = 0.0
P(GABARAPL1) = 0.0003544528134692069
P(GABARAPL2) = 0.0
P(GABPA) = 0.0
P(GABPB1) = 0.00026583961010190517
P(GABPB2) = 0.0
P(GABRE) = 0.00017722640673460346
P(GADD45B) = 0.0
P(GAK) = 8.861320336730173e-05
P(GALE) = 8.861320336730173e-05
P(GALK2) = 0.000974745237040319
P(GALM) = 8.861320336730173e-05
P(GALNT1) = 0.00017722640673460346
P(GALNT11) = 0.00017722640673460346
P(GALNT13) = 0.0
P(GALNT2) = 0.00017722640673460346
P(GALNT7) = 0.0
P(GALT) = 0.0
P(GANAB) = 0.00044306601683650863
P(GANC) = 0.00026583961010190517
P(GAPDH) = 0.0
P(GAPVD1) = 0.00017722640673460346
P(GARNL3) = 0.00017722640673460346
P(GARS) = 0.00026583961010190517
P(GART) = 0.00026583961010190517
P(GAS2L3) = 0.0
P(GAS5) = 0.00026583961010190517
P(GAS8) = 8.861320336730173e-05
P(GATA6) = 8.861320336730173e-05
P(GATAD1) = 0.0
P(GATAD2A) = 8.861320336730173e-05
P(GATAD2B) = 0.00017722640673460346
P(GATC) = 8.861320336730173e-05
P(GBA) = 8.861320336730173e-05
P(GBA2) = 0.0
P(GBAP1) = 0.00017722640673460346
P(GBAS) = 0.0
P(GBE1) = 0.00017722640673460346
P(GBF1) = 0.00026583961010190517
P(GBP1) = 0.0
P(GBP2) = 8.861320336730173e-05
P(GBP3) = 0.0
P(GCC2) = 0.00017722640673460346
P(GCFC2) = 8.861320336730173e-05
P(GCLC) = 0.0
P(GCLM) = 8.861320336730173e-05
P(GCN1L1) = 0.00017722640673460346
P(GCNT1) = 0.0
P(GCSH) = 0.00017722640673460346
P(GDA) = 0.0005316792202038103
P(GDAP1) = 0.0
P(GDAP2) = 8.861320336730173e-05
P(GDE1) = 0.0
P(GDI2) = 0.0003544528134692069
P(GDPD5) = 0.0
P(GEMIN2) = 0.0
P(GEMIN5) = 0.00017722640673460346
P(GEMIN6) = 8.861320336730173e-05
P(GEMIN8) = 0.0
P(GEN1) = 0.00017722640673460346
P(GET4) = 8.861320336730173e-05
P(GFM1) = 0.0003544528134692069
P(GFM2) = 0.00026583961010190517
P(GFPT1) = 8.861320336730173e-05
P(GFPT2) = 8.861320336730173e-05
P(GGA1) = 0.0
P(GGA2) = 0.0
P(GGA3) = 0.0003544528134692069
P(GGCT) = 0.00044306601683650863
P(GGCX) = 8.861320336730173e-05
P(GGH) = 0.0
P(GGNBP2) = 0.0
P(GGPS1) = 0.0
P(GID8) = 0.0
P(GIGYF1) = 8.861320336730173e-05
P(GIGYF2) = 0.0014178112538768277
P(GIN1) = 8.861320336730173e-05
P(GINM1) = 0.0
P(GINS1) = 8.861320336730173e-05
P(GINS2) = 0.0
P(GIT2) = 0.0
P(GK) = 0.0
P(GK5) = 8.861320336730173e-05
P(GKAP1) = 0.00017722640673460346
P(GLA) = 8.861320336730173e-05
P(GLB1) = 0.0
P(GLB1L) = 0.0
P(GLCCI1) = 0.00017722640673460346
P(GLG1) = 0.00017722640673460346
P(GLIS3) = 0.0
P(GLMN) = 8.861320336730173e-05
P(GLOD4) = 8.861320336730173e-05
P(GLP2R) = 0.00017722640673460346
P(GLRX3) = 0.0
P(GLS) = 0.0
P(GLT8D1) = 8.861320336730173e-05
P(GLTSCR1L) = 0.0
P(GLTSCR2) = 8.861320336730173e-05
P(GLUD1) = 0.0
P(GLYR1) = 0.00026583961010190517
P(GMCL1) = 8.861320336730173e-05
P(GMDS) = 0.00017722640673460346
P(GMDS-AS1) = 8.861320336730173e-05
P(GMEB1) = 0.00017722640673460346
P(GMFB) = 0.00017722640673460346
P(GMIP) = 0.0
P(GMNN) = 0.0
P(GMPPA) = 0.0
P(GMPR2) = 0.0
P(GMPS) = 8.861320336730173e-05
P(GNAI1) = 0.0
P(GNAI3) = 0.00026583961010190517
P(GNAS) = 0.00026583961010190517
P(GNB1) = 0.0
P(GNB4) = 0.0
P(GNB5) = 8.861320336730173e-05
P(GNE) = 0.00017722640673460346
P(GNGT1) = 8.861320336730173e-05
P(GNL2) = 8.861320336730173e-05
P(GNL3) = 0.00017722640673460346
P(GNL3L) = 0.00026583961010190517
P(GNPAT) = 0.0003544528134692069
P(GNPDA1) = 0.0
P(GNPDA2) = 0.0
P(GNPNAT1) = 0.0
P(GNPTAB) = 8.861320336730173e-05
P(GNPTG) = 8.861320336730173e-05
P(GOLGA1) = 8.861320336730173e-05
P(GOLGA2) = 0.00026583961010190517
P(GOLGA2B) = 0.00026583961010190517
P(GOLGA3) = 0.0003544528134692069
P(GOLGA4) = 0.0007089056269384139
P(GOLGA5) = 0.00017722640673460346
P(GOLGA7) = 0.0
P(GOLGA8A) = 0.00017722640673460346
P(GOLGA8UP) = 0.0
P(GOLGB1) = 0.0005316792202038103
P(GOLIM4) = 0.00044306601683650863
P(GOLM1) = 0.0
P(GOLPH3) = 8.861320336730173e-05
P(GOLPH3L) = 8.861320336730173e-05
P(GOLT1B) = 0.00017722640673460346
P(GON4L) = 0.0007089056269384139
P(GOPC) = 0.00017722640673460346
P(GORAB) = 0.00017722640673460346
P(GORASP1) = 0.0
P(GORASP2) = 0.00017722640673460346
P(GOSR1) = 0.00017722640673460346
P(GOSR2) = 0.00017722640673460346
P(GOT1) = 8.861320336730173e-05
P(GOT2) = 0.0
P(GPALPP1) = 8.861320336730173e-05
P(GPAM) = 0.0
P(GPATCH1) = 8.861320336730173e-05
P(GPATCH11) = 0.0
P(GPATCH2L) = 8.861320336730173e-05
P(GPATCH4) = 0.0003544528134692069
P(GPATCH8) = 0.00017722640673460346
P(GPBP1) = 0.0003544528134692069
P(GPBP1L1) = 0.00017722640673460346
P(GPC5) = 0.00017722640673460346
P(GPCPD1) = 0.0
P(GPD1L) = 0.0
P(GPD2) = 8.861320336730173e-05
P(GPHN) = 0.0003544528134692069
P(GPI) = 0.0
P(GPKOW) = 0.0
P(GPN2) = 0.0
P(GPN3) = 0.0
P(GPR107) = 0.00017722640673460346
P(GPR108) = 0.0
P(GPR125) = 0.0
P(GPR126) = 0.00017722640673460346
P(GPR180) = 0.0
P(GPR64) = 0.0
P(GPR89A) = 0.0
P(GPR89B) = 8.861320336730173e-05
P(GPRC5A) = 8.861320336730173e-05
P(GPS1) = 0.0
P(GPS2) = 8.861320336730173e-05
P(GPSM2) = 0.0
P(GPT2) = 8.861320336730173e-05
P(GPX8) = 0.00017722640673460346
P(GRAMD1A) = 8.861320336730173e-05
P(GRAMD1B) = 8.861320336730173e-05
P(GRAMD1C) = 0.0
P(GRB10) = 0.00017722640673460346
P(GREB1L) = 8.861320336730173e-05
P(GRHL1) = 8.861320336730173e-05
P(GRHPR) = 8.861320336730173e-05
P(GRINA) = 0.0
P(GRIPAP1) = 0.00026583961010190517
P(GRPEL1) = 8.861320336730173e-05
P(GRPEL2) = 8.861320336730173e-05
P(GRSF1) = 0.0
P(GS1-124K5.12) = 8.861320336730173e-05
P(GS1-124K5.2) = 0.00044306601683650863
P(GSDMB) = 0.0003544528134692069
P(GSE1) = 8.861320336730173e-05
P(GSK3A) = 8.861320336730173e-05
P(GSK3B) = 0.0003544528134692069
P(GSN) = 0.0
P(GSPT1) = 0.00026583961010190517
P(GSR) = 0.0
P(GSS) = 0.00026583961010190517
P(GSTCD) = 8.861320336730173e-05
P(GSTK1) = 8.861320336730173e-05
P(GSTM3) = 0.0
P(GSTO1) = 8.861320336730173e-05
P(GSTZ1) = 8.861320336730173e-05
P(GTDC1) = 0.0
P(GTF2A1) = 8.861320336730173e-05
P(GTF2A2) = 8.861320336730173e-05
P(GTF2B) = 8.861320336730173e-05
P(GTF2E2) = 8.861320336730173e-05
P(GTF2F1) = 0.0
P(GTF2F2) = 0.0
P(GTF2H1) = 0.00044306601683650863
P(GTF2H3) = 8.861320336730173e-05
P(GTF2I) = 0.00044306601683650863
P(GTF2IRD1) = 0.0
P(GTF3C1) = 0.0
P(GTF3C2) = 0.00017722640673460346
P(GTF3C3) = 8.861320336730173e-05
P(GTPBP1) = 0.00017722640673460346
P(GTPBP10) = 0.0
P(GTPBP2) = 0.00017722640673460346
P(GTPBP3) = 0.0
P(GTPBP4) = 0.0
P(GTSE1) = 0.00026583961010190517
P(GUF1) = 0.00026583961010190517
P(GUK1) = 0.0
P(GUSB) = 0.00044306601683650863
P(GUSBP11) = 8.861320336730173e-05
P(GXYLT1) = 8.861320336730173e-05
P(GYG1) = 8.861320336730173e-05
P(GYS1) = 8.861320336730173e-05
P(H19) = 0.0
P(H2AFV) = 0.0
P(H2AFY) = 0.00026583961010190517
P(H2AFZ) = 0.0
P(H3F3B) = 0.00017722640673460346
P(HACE1) = 0.00026583961010190517
P(HACL1) = 0.0
P(HADH) = 8.861320336730173e-05
P(HADHA) = 0.00017722640673460346
P(HADHB) = 0.0
P(HARS) = 0.0
P(HARS2) = 8.861320336730173e-05
P(HAT1) = 8.861320336730173e-05
P(HAUS1) = 0.00017722640673460346
P(HAUS2) = 8.861320336730173e-05
P(HAUS4) = 0.00017722640673460346
P(HAUS5) = 0.0
P(HAUS6) = 0.00026583961010190517
P(HAUS7) = 0.0
P(HAX1) = 0.00017722640673460346
P(HBP1) = 8.861320336730173e-05
P(HBS1L) = 0.00026583961010190517
P(HCCS) = 8.861320336730173e-05
P(HCFC1) = 0.0
P(HCFC1R1) = 0.0
P(HCFC2) = 8.861320336730173e-05
P(HDAC1) = 0.0
P(HDAC10) = 0.0
P(HDAC2) = 8.861320336730173e-05
P(HDAC3) = 8.861320336730173e-05
P(HDAC6) = 0.0
P(HDAC7) = 0.0
P(HDAC8) = 0.0005316792202038103
P(HDDC2) = 8.861320336730173e-05
P(HDDC3) = 0.0
P(HDGF) = 8.861320336730173e-05
P(HDHD1) = 8.861320336730173e-05
P(HDHD2) = 0.0
P(HDLBP) = 0.0003544528134692069
P(HEATR1) = 0.0
P(HEATR2) = 0.0
P(HEATR3) = 0.0
P(HEATR5A) = 0.00044306601683650863
P(HEATR5B) = 0.00026583961010190517
P(HEATR6) = 0.00017722640673460346
P(HECTD1) = 0.00026583961010190517
P(HECTD2) = 8.861320336730173e-05
P(HECTD3) = 0.0
P(HECTD4) = 0.00026583961010190517
P(HECW2) = 0.0
P(HEG1) = 8.861320336730173e-05
P(HELB) = 0.0
P(HELLS) = 0.00044306601683650863
P(HELQ) = 0.0
P(HELZ) = 0.0003544528134692069
P(HEMK1) = 8.861320336730173e-05
P(HENMT1) = 0.00017722640673460346
P(HERC1) = 0.0006202924235711121
P(HERC2) = 0.0003544528134692069
P(HERC3) = 8.861320336730173e-05
P(HERC4) = 0.0007089056269384139
P(HERC5) = 0.0
P(HERC6) = 8.861320336730173e-05
P(HERPUD1) = 0.00026583961010190517
P(HERPUD2) = 0.00017722640673460346
P(HEXA) = 0.0007089056269384139
P(HEXB) = 0.00017722640673460346
P(HEY1) = 0.0
P(HFE) = 0.0
P(HGS) = 8.861320336730173e-05
P(HGSNAT) = 8.861320336730173e-05
P(HHLA3) = 8.861320336730173e-05
P(HIAT1) = 8.861320336730173e-05
P(HIATL1) = 8.861320336730173e-05
P(HIATL2) = 0.0003544528134692069
P(HIBCH) = 8.861320336730173e-05
P(HIF1A) = 0.0003544528134692069
P(HIGD1A) = 8.861320336730173e-05
P(HINT1) = 8.861320336730173e-05
P(HIPK1) = 0.00026583961010190517
P(HIPK2) = 8.861320336730173e-05
P(HIPK3) = 0.0005316792202038103
P(HIRIP3) = 0.00017722640673460346
P(HIST1H2BJ) = 8.861320336730173e-05
P(HIVEP1) = 0.00017722640673460346
P(HJURP) = 8.861320336730173e-05
P(HK2) = 0.0
P(HKDC1) = 0.0
P(HKR1) = 8.861320336730173e-05
P(HLCS) = 0.00044306601683650863
P(HLTF) = 0.0005316792202038103
P(HM13) = 0.0008861320336730173
P(HMBOX1) = 0.0005316792202038103
P(HMBS) = 0.0
P(HMCES) = 0.00017722640673460346
P(HMG20A) = 8.861320336730173e-05
P(HMG20B) = 0.0003544528134692069
P(HMGB1) = 0.0
P(HMGCR) = 0.00026583961010190517
P(HMGCS1) = 0.00017722640673460346
P(HMGN1) = 0.0007089056269384139
P(HMGN2) = 0.0
P(HMGN3) = 8.861320336730173e-05
P(HMGN5) = 0.00017722640673460346
P(HMGXB4) = 0.00017722640673460346
P(HMHA1) = 0.0
P(HMMR) = 8.861320336730173e-05
P(HN1) = 0.0
P(HN1L) = 0.00017722640673460346
P(HNMT) = 8.861320336730173e-05
P(HNRNPA1) = 0.00026583961010190517
