PART - I
P(DHRS1) = 8.095417993415727e-05
P(DHRS12) = 2.6984726644719088e-05
P(DHRS2) = 5.3969453289438175e-05
P(DHTKD1) = 8.095417993415727e-05
P(DHX15) = 0.0002698472664471909
P(DHX29) = 0.00013492363322359545
P(DHX30) = 0.00018889308651303362
P(DHX32) = 2.6984726644719088e-05
P(DHX33) = 0.00010793890657887635
P(DHX35) = 8.095417993415727e-05
P(DHX36) = 0.00016190835986831453
P(DHX37) = 0.00010793890657887635
P(DHX38) = 0.00018889308651303362
P(DHX40) = 2.6984726644719088e-05
P(DHX57) = 0.00016190835986831453
P(DHX8) = 0.00018889308651303362
P(DHX9) = 0.0002698472664471909
P(DIABLO) = 8.095417993415727e-05
P(DIAPH1) = 0.00016190835986831453
P(DIAPH2) = 0.00016190835986831453
P(DIAPH3) = 0.0002428625398024718
P(DICER1) = 0.00035080144638134815
P(DIEXF) = 0.00010793890657887635
P(DIMT1) = 0.00016190835986831453
P(DIP2A) = 8.095417993415727e-05
P(DIP2B) = 0.00037778617302606723
P(DIRC2) = 2.6984726644719088e-05
P(DIS3) = 0.0002158778131577527
P(DIS3L) = 0.00029683199309191
P(DIS3L2) = 0.0002698472664471909
P(DKC1) = 0.00018889308651303362
P(DLAT) = 5.3969453289438175e-05
P(DLD) = 0.00018889308651303362
P(DLEU2) = 8.095417993415727e-05
P(DLG1) = 0.0013222516055912353
P(DLG2) = 2.6984726644719088e-05
P(DLG3) = 0.00010793890657887635
P(DLG5) = 5.3969453289438175e-05
P(DLGAP1-AS1) = 8.095417993415727e-05
P(DLGAP5) = 0.00013492363322359545
P(DLST) = 0.0005396945328943818
P(DMAP1) = 5.3969453289438175e-05
P(DMBT1) = 0.00013492363322359545
P(DMD) = 0.00029683199309191
P(DMKN) = 0.00035080144638134815
P(DMPK) = 2.6984726644719088e-05
P(DMTF1) = 0.00059366398618382
P(DMXL1) = 0.0005127098062496627
P(DMXL2) = 0.0005127098062496627
P(DNA2) = 0.00032381671973662906
P(DNAAF2) = 2.6984726644719088e-05
P(DNAH1) = 5.3969453289438175e-05
P(DNAH14) = 0.0009984348858546063
P(DNAH17) = 8.095417993415727e-05
P(DNAH2) = 2.6984726644719088e-05
P(DNAJA1) = 8.095417993415727e-05
P(DNAJA2) = 5.3969453289438175e-05
P(DNAJA3) = 5.3969453289438175e-05
P(DNAJA4) = 8.095417993415727e-05
P(DNAJB11) = 5.3969453289438175e-05
P(DNAJB12) = 5.3969453289438175e-05
P(DNAJB13) = 2.6984726644719088e-05
P(DNAJB14) = 0.0002158778131577527
P(DNAJB6) = 8.095417993415727e-05
P(DNAJC1) = 0.00013492363322359545
P(DNAJC10) = 0.00029683199309191
P(DNAJC11) = 0.0002158778131577527
P(DNAJC12) = 0.00010793890657887635
P(DNAJC13) = 0.00037778617302606723
P(DNAJC16) = 0.00018889308651303362
P(DNAJC17) = 0.0002698472664471909
P(DNAJC19) = 5.3969453289438175e-05
P(DNAJC2) = 0.0002698472664471909
P(DNAJC21) = 0.0004317556263155054
P(DNAJC24) = 0.0002698472664471909
P(DNAJC25) = 0.00010793890657887635
P(DNAJC27) = 8.095417993415727e-05
P(DNAJC3) = 5.3969453289438175e-05
P(DNAJC7) = 0.00018889308651303362
P(DNAJC8) = 0.00018889308651303362
P(DNAL1) = 0.00010793890657887635
P(DNHD1) = 0.0007016028927626963
P(DNM1L) = 0.00037778617302606723
P(DNM2) = 0.00010793890657887635
P(DNMBP) = 2.6984726644719088e-05
P(DNMT1) = 0.0005396945328943818
P(DNMT3A) = 2.6984726644719088e-05
P(DNMT3B) = 2.6984726644719088e-05
P(DNPEP) = 2.6984726644719088e-05
P(DNTTIP1) = 2.6984726644719088e-05
P(DNTTIP2) = 2.6984726644719088e-05
P(DOCK1) = 0.00010793890657887635
P(DOCK4) = 8.095417993415727e-05
P(DOCK5) = 0.0006476334394732581
P(DOCK7) = 0.0004047708996707863
P(DOCK9) = 5.3969453289438175e-05
P(DONSON) = 8.095417993415727e-05
P(DOPEY1) = 0.00035080144638134815
P(DOT1L) = 2.6984726644719088e-05
P(DPAGT1) = 8.095417993415727e-05
P(DPCD) = 5.3969453289438175e-05
P(DPF2) = 5.3969453289438175e-05
P(DPH1) = 8.095417993415727e-05
P(DPH3) = 2.6984726644719088e-05
P(DPH5) = 0.00032381671973662906
P(DPH6) = 2.6984726644719088e-05
P(DPH7) = 0.0002428625398024718
P(DPM1) = 0.0004587403529602245
P(DPM2) = 2.6984726644719088e-05
P(DPP3) = 2.6984726644719088e-05
P(DPP8) = 0.0006746181661179772
P(DPP9) = 8.095417993415727e-05
P(DPY19L1) = 0.00016190835986831453
P(DPY19L1P1) = 0.00013492363322359545
P(DPY19L3) = 0.0002428625398024718
P(DPY19L4) = 0.0002698472664471909
P(DPY30) = 2.6984726644719088e-05
P(DPYD) = 0.0002698472664471909
P(DRAM1) = 5.3969453289438175e-05
P(DRAM2) = 5.3969453289438175e-05
P(DRG1) = 8.095417993415727e-05
P(DRG2) = 0.00018889308651303362
P(DROSHA) = 0.0008365265259862917
P(DRP2) = 2.6984726644719088e-05
P(DSCC1) = 2.6984726644719088e-05
P(DSCR3) = 8.095417993415727e-05
P(DSN1) = 0.00010793890657887635
P(DSP) = 2.6984726644719088e-05
P(DST) = 0.0002698472664471909
P(DSTN) = 5.3969453289438175e-05
P(DSTYK) = 5.3969453289438175e-05
P(DTL) = 0.0002158778131577527
P(DTNB) = 0.0002158778131577527
P(DTNBP1) = 0.00018889308651303362
P(DTWD1) = 0.00029683199309191
P(DUS1L) = 0.0002158778131577527
P(DUS2) = 0.00013492363322359545
P(DUS3L) = 0.00010793890657887635
P(DUS4L) = 5.3969453289438175e-05
P(DUSP1) = 2.6984726644719088e-05
P(DUSP11) = 8.095417993415727e-05
P(DUSP16) = 2.6984726644719088e-05
P(DUSP28) = 2.6984726644719088e-05
P(DUSP5) = 8.095417993415727e-05
P(DUT) = 2.6984726644719088e-05
P(DVL2) = 5.3969453289438175e-05
P(DVL3) = 0.00016190835986831453
P(DYM) = 0.00016190835986831453
P(DYNC1H1) = 0.00013492363322359545
P(DYNC1I2) = 0.0002698472664471909
P(DYNC1LI1) = 8.095417993415727e-05
P(DYNC1LI2) = 0.00016190835986831453
P(DYNC2H1) = 0.00016190835986831453
P(DYNLL1) = 2.6984726644719088e-05
P(DYRK1A) = 0.00018889308651303362
P(DYRK3) = 2.6984726644719088e-05
P(DYX1C1) = 5.3969453289438175e-05
P(DYX1C1-CCPG1) = 8.095417993415727e-05
P(DZIP1L) = 5.3969453289438175e-05
P(DZIP3) = 0.00010793890657887635
P(E2F3) = 2.6984726644719088e-05
P(E2F4) = 0.00018889308651303362
P(E2F5) = 5.3969453289438175e-05
P(E2F6) = 0.00013492363322359545
P(EAF1) = 2.6984726644719088e-05
P(EAF2) = 2.6984726644719088e-05
P(EBAG9) = 5.3969453289438175e-05
P(EBNA1BP2) = 8.095417993415727e-05
P(EBP) = 5.3969453289438175e-05
P(EBPL) = 2.6984726644719088e-05
P(ECD) = 8.095417993415727e-05
P(ECE1) = 5.3969453289438175e-05
P(ECHDC1) = 0.00018889308651303362
P(ECHDC2) = 2.6984726644719088e-05
P(ECHS1) = 2.6984726644719088e-05
P(ECI2) = 0.00010793890657887635
P(ECM1) = 5.3969453289438175e-05
P(ECT2) = 0.001214312699012359
P(EDC3) = 0.00018889308651303362
P(EDC4) = 8.095417993415727e-05
P(EDEM1) = 8.095417993415727e-05
P(EDEM3) = 8.095417993415727e-05
P(EDF1) = 2.6984726644719088e-05
P(EEA1) = 0.00018889308651303362
P(EED) = 0.0004587403529602245
P(EEF1A1) = 0.00010793890657887635
P(EEF1B2) = 5.3969453289438175e-05
P(EEF1D) = 0.00018889308651303362
P(EEF1G) = 8.095417993415727e-05
P(EEF2) = 2.6984726644719088e-05
P(EEF2K) = 0.00010793890657887635
P(EEFSEC) = 2.6984726644719088e-05
P(EFCAB12) = 2.6984726644719088e-05
P(EFCAB14) = 8.095417993415727e-05
P(EFCAB2) = 0.00029683199309191
P(EFCAB7) = 5.3969453289438175e-05
P(EFEMP1) = 2.6984726644719088e-05
P(EFHC1) = 0.00010793890657887635
P(EFNA1) = 8.095417993415727e-05
P(EFNA5) = 2.6984726644719088e-05
P(EFR3A) = 0.00018889308651303362
P(EFTUD1) = 0.00018889308651303362
P(EFTUD2) = 0.0005396945328943818
P(EGFR) = 5.3969453289438175e-05
P(EGLN1) = 0.00013492363322359545
P(EHBP1) = 8.095417993415727e-05
P(EHMT1) = 0.0002428625398024718
P(EI24) = 0.00013492363322359545
P(EIF1) = 0.00010793890657887635
P(EIF1AD) = 5.3969453289438175e-05
P(EIF1AX) = 5.3969453289438175e-05
P(EIF1B) = 2.6984726644719088e-05
P(EIF2A) = 0.0004317556263155054
P(EIF2AK1) = 8.095417993415727e-05
P(EIF2AK2) = 0.0004317556263155054
P(EIF2AK4) = 0.00010793890657887635
P(EIF2B2) = 2.6984726644719088e-05
P(EIF2B3) = 0.00013492363322359545
P(EIF2B4) = 8.095417993415727e-05
P(EIF2B5) = 0.0005127098062496627
P(EIF2D) = 5.3969453289438175e-05
P(EIF2S1) = 5.3969453289438175e-05
P(EIF2S2) = 5.3969453289438175e-05
P(EIF2S3) = 0.00029683199309191
P(EIF3A) = 0.0002158778131577527
P(EIF3B) = 0.00029683199309191
P(EIF3D) = 0.0002428625398024718
P(EIF3E) = 0.0002158778131577527
P(EIF3F) = 8.095417993415727e-05
P(EIF3G) = 0.00013492363322359545
P(EIF3H) = 0.00016190835986831453
P(EIF3I) = 5.3969453289438175e-05
P(EIF3J) = 0.00013492363322359545
P(EIF3K) = 8.095417993415727e-05
P(EIF3L) = 0.0002158778131577527
P(EIF3M) = 0.00037778617302606723
P(EIF4A1) = 0.0007285876194074154
P(EIF4A2) = 0.0005396945328943818
P(EIF4B) = 0.00032381671973662906
P(EIF4E) = 8.095417993415727e-05
P(EIF4E2) = 5.3969453289438175e-05
P(EIF4E3) = 2.6984726644719088e-05
P(EIF4G1) = 0.0005666792595391009
P(EIF4G2) = 0.0004587403529602245
P(EIF4G3) = 0.0008095417993415726
P(EIF4H) = 8.095417993415727e-05
P(EIF5) = 0.0002428625398024718
P(EIF5A) = 0.00010793890657887635
P(EIF5B) = 0.00013492363322359545
P(EIF6) = 5.3969453289438175e-05
P(ELAC1) = 2.6984726644719088e-05
P(ELAC2) = 0.0002158778131577527
P(ELAVL1) = 5.3969453289438175e-05
P(ELF2) = 8.095417993415727e-05
P(ELK4) = 2.6984726644719088e-05
P(ELL) = 2.6984726644719088e-05
P(ELL2) = 0.00010793890657887635
P(ELMO2) = 0.00016190835986831453
P(ELMOD3) = 2.6984726644719088e-05
P(ELMSAN1) = 5.3969453289438175e-05
P(ELOVL1) = 0.00018889308651303362
P(ELOVL5) = 0.00016190835986831453
P(ELP2) = 0.0011333585190782018
P(ELP3) = 0.0002158778131577527
P(ELP4) = 8.095417993415727e-05
P(ELP5) = 5.3969453289438175e-05
P(ELP6) = 5.3969453289438175e-05
P(EMC1) = 0.0002698472664471909
P(EMC2) = 0.00010793890657887635
P(EMC3) = 2.6984726644719088e-05
P(EMC4) = 2.6984726644719088e-05
P(EMC7) = 0.00016190835986831453
P(EMC8) = 2.6984726644719088e-05
P(EMD) = 5.3969453289438175e-05
P(EME1) = 5.3969453289438175e-05
P(EMG1) = 0.00016190835986831453
P(EML2) = 8.095417993415727e-05
P(EML3) = 8.095417993415727e-05
P(EML4) = 0.0002428625398024718
P(EML5) = 8.095417993415727e-05
P(EML6) = 0.00016190835986831453
P(EMP3) = 0.00010793890657887635
P(EMR2) = 8.095417993415727e-05
P(ENAH) = 5.3969453289438175e-05
P(ENO1) = 5.3969453289438175e-05
P(ENO2) = 8.095417993415727e-05
P(ENO3) = 0.00016190835986831453
P(ENOPH1) = 8.095417993415727e-05
P(ENOSF1) = 0.0007285876194074154
P(ENOX1) = 2.6984726644719088e-05
P(ENOX2) = 0.00010793890657887635
P(ENSA) = 0.00018889308651303362
P(ENTHD2) = 5.3969453289438175e-05
P(ENTPD1-AS1) = 2.6984726644719088e-05
P(ENTPD4) = 8.095417993415727e-05
P(ENTPD5) = 0.00013492363322359545
P(ENTPD6) = 2.6984726644719088e-05
P(ENTPD7) = 0.00013492363322359545
P(ENY2) = 0.00013492363322359545
P(EOGT) = 8.095417993415727e-05
P(EP300) = 8.095417993415727e-05
P(EP400) = 0.0002428625398024718
P(EP400NL) = 0.00010793890657887635
P(EPB41) = 0.0004047708996707863
P(EPB41L1) = 5.3969453289438175e-05
P(EPB41L2) = 0.0002428625398024718
P(EPB41L4A) = 0.00016190835986831453
P(EPB41L4A-AS1) = 5.3969453289438175e-05
P(EPB41L5) = 2.6984726644719088e-05
P(EPC1) = 8.095417993415727e-05
P(EPC2) = 8.095417993415727e-05
P(EPCAM) = 5.3969453289438175e-05
P(EPG5) = 0.0002698472664471909
P(EPGN) = 0.0002698472664471909
P(EPHB4) = 2.6984726644719088e-05
P(EPN2) = 5.3969453289438175e-05
P(EPRS) = 0.0002698472664471909
P(EPS15) = 0.00018889308651303362
P(EPS15L1) = 0.00010793890657887635
P(EPT1) = 0.0002158778131577527
P(ERAL1) = 5.3969453289438175e-05
P(ERAP1) = 2.6984726644719088e-05
P(ERAP2) = 8.095417993415727e-05
P(ERBB2) = 2.6984726644719088e-05
P(ERBB2IP) = 0.0004857250796049436
P(ERBB3) = 2.6984726644719088e-05
P(ERC1) = 0.0006476334394732581
P(ERCC1) = 0.00010793890657887635
P(ERCC2) = 8.095417993415727e-05
P(ERCC3) = 0.00016190835986831453
P(ERCC4) = 2.6984726644719088e-05
P(ERCC6) = 8.095417993415727e-05
P(ERCC6-PGBD3) = 5.3969453289438175e-05
P(ERCC6L2) = 0.00037778617302606723
P(ERCC8) = 0.00018889308651303362
P(ERGIC2) = 0.00018889308651303362
P(ERGIC3) = 0.00016190835986831453
P(ERI1) = 8.095417993415727e-05
P(ERI2) = 8.095417993415727e-05
P(ERI3) = 0.00013492363322359545
P(ERICH1) = 2.6984726644719088e-05
P(ERLEC1) = 8.095417993415727e-05
P(ERLIN1) = 8.095417993415727e-05
P(ERLIN2) = 2.6984726644719088e-05
P(ERMAP) = 2.6984726644719088e-05
P(ERMARD) = 0.00018889308651303362
P(ERMP1) = 0.0002158778131577527
P(ERO1L) = 8.095417993415727e-05
P(ERO1LB) = 2.6984726644719088e-05
P(ERP29) = 5.3969453289438175e-05
P(ERP44) = 0.00018889308651303362
P(ERRFI1) = 8.095417993415727e-05
P(ERVK13-1) = 2.6984726644719088e-05
P(ERVK3-1) = 8.095417993415727e-05
P(ESCO1) = 0.00013492363322359545
P(ESCO2) = 5.3969453289438175e-05
P(ESF1) = 0.00010793890657887635
P(ESPL1) = 2.6984726644719088e-05
P(ESRP2) = 0.00016190835986831453
P(ESYT1) = 0.00013492363322359545
P(ESYT2) = 0.0002698472664471909
P(ETF1) = 0.00032381671973662906
P(ETFA) = 0.0002428625398024718
P(ETNK1) = 5.3969453289438175e-05
P(ETS2) = 5.3969453289438175e-05
P(ETV4) = 2.6984726644719088e-05
P(ETV6) = 2.6984726644719088e-05
P(EVA1C) = 0.0004047708996707863
P(EVI5) = 0.0002428625398024718
P(EWSR1) = 0.0004857250796049436
P(EXD2) = 5.3969453289438175e-05
P(EXO1) = 0.00029683199309191
P(EXO5) = 5.3969453289438175e-05
P(EXOC1) = 5.3969453289438175e-05
P(EXOC2) = 5.3969453289438175e-05
P(EXOC3) = 0.0002158778131577527
P(EXOC4) = 0.00010793890657887635
P(EXOC5) = 0.00010793890657887635
P(EXOC6) = 0.0002158778131577527
P(EXOC6B) = 0.0002698472664471909
P(EXOC7) = 2.6984726644719088e-05
P(EXOG) = 5.3969453289438175e-05
P(EXOSC1) = 2.6984726644719088e-05
P(EXOSC10) = 0.0002698472664471909
P(EXOSC2) = 0.00016190835986831453
P(EXOSC3) = 5.3969453289438175e-05
P(EXOSC7) = 5.3969453289438175e-05
P(EXOSC8) = 0.00032381671973662906
P(EXOSC9) = 0.0002698472664471909
P(EXT1) = 2.6984726644719088e-05
P(EXT2) = 2.6984726644719088e-05
P(EXTL2) = 8.095417993415727e-05
P(EYA3) = 0.0002158778131577527
P(EYA4) = 0.0005666792595391009
P(EZH1) = 0.0004857250796049436
P(EZH2) = 0.0005666792595391009
P(EZR) = 8.095417993415727e-05
P(F3) = 0.00010793890657887635
P(F8) = 2.6984726644719088e-05
P(FAAH2) = 5.3969453289438175e-05
P(FADS1) = 8.095417993415727e-05
P(FADS3) = 2.6984726644719088e-05
P(FAF1) = 0.00013492363322359545
P(FAF2) = 0.0002158778131577527
P(FAHD2A) = 0.00010793890657887635
P(FAIM) = 2.6984726644719088e-05
P(FAM102A) = 2.6984726644719088e-05
P(FAM102B) = 0.00010793890657887635
P(FAM103A1) = 2.6984726644719088e-05
P(FAM104A) = 5.3969453289438175e-05
P(FAM105A) = 5.3969453289438175e-05
P(FAM105B) = 8.095417993415727e-05
P(FAM111A) = 5.3969453289438175e-05
P(FAM111B) = 2.6984726644719088e-05
P(FAM114A1) = 2.6984726644719088e-05
P(FAM114A2) = 5.3969453289438175e-05
P(FAM118B) = 2.6984726644719088e-05
P(FAM120A) = 0.00010793890657887635
P(FAM120AOS) = 5.3969453289438175e-05
P(FAM122B) = 0.00032381671973662906
P(FAM122C) = 0.00016190835986831453
P(FAM126A) = 0.00010793890657887635
P(FAM126B) = 5.3969453289438175e-05
P(FAM129B) = 2.6984726644719088e-05
P(FAM133B) = 0.00035080144638134815
P(FAM134A) = 5.3969453289438175e-05
P(FAM135A) = 0.00018889308651303362
P(FAM13A) = 0.00013492363322359545
P(FAM13B) = 0.0004047708996707863
P(FAM149B1) = 2.6984726644719088e-05
P(FAM160A1) = 5.3969453289438175e-05
P(FAM161A) = 5.3969453289438175e-05
P(FAM162A) = 2.6984726644719088e-05
P(FAM172A) = 0.00016190835986831453
P(FAM173B) = 0.00018889308651303362
P(FAM174A) = 2.6984726644719088e-05
P(FAM175B) = 2.6984726644719088e-05
P(FAM177A1) = 5.3969453289438175e-05
P(FAM178A) = 8.095417993415727e-05
P(FAM179B) = 0.0002698472664471909
P(FAM188A) = 0.00018889308651303362
P(FAM192A) = 0.00032381671973662906
P(FAM193A) = 0.00013492363322359545
P(FAM193B) = 5.3969453289438175e-05
P(FAM199X) = 2.6984726644719088e-05
P(FAM200B) = 0.00010793890657887635
P(FAM204A) = 0.00013492363322359545
P(FAM207A) = 5.3969453289438175e-05
P(FAM208A) = 0.0007555723460521345
P(FAM208B) = 0.0004317556263155054
P(FAM20B) = 5.3969453289438175e-05
P(FAM210A) = 8.095417993415727e-05
P(FAM214A) = 0.00010793890657887635
P(FAM216A) = 2.6984726644719088e-05
P(FAM219B) = 0.0004317556263155054
P(FAM21A) = 0.00016190835986831453
P(FAM21C) = 0.0002698472664471909
P(FAM222B) = 2.6984726644719088e-05
P(FAM227A) = 0.00010793890657887635
P(FAM227B) = 2.6984726644719088e-05
P(FAM35A) = 0.00010793890657887635
P(FAM3C) = 5.3969453289438175e-05
P(FAM46A) = 2.6984726644719088e-05
P(FAM49B) = 0.00013492363322359545
P(FAM50A) = 2.6984726644719088e-05
P(FAM60A) = 8.095417993415727e-05
P(FAM63B) = 5.3969453289438175e-05
P(FAM65A) = 2.6984726644719088e-05
P(FAM71F2) = 0.00010793890657887635
P(FAM73A) = 0.0002428625398024718
P(FAM76A) = 5.3969453289438175e-05
P(FAM76B) = 0.00016190835986831453
P(FAM81A) = 2.6984726644719088e-05
P(FAM83A) = 5.3969453289438175e-05
P(FAM86A) = 2.6984726644719088e-05
P(FAM86C1) = 5.3969453289438175e-05
P(FAM91A1) = 0.0002428625398024718
P(FAM96A) = 5.3969453289438175e-05
P(FAM98A) = 2.6984726644719088e-05
P(FAM98B) = 2.6984726644719088e-05
P(FAM98C) = 2.6984726644719088e-05
P(FAM9B) = 8.095417993415727e-05
P(FAN1) = 0.00010793890657887635
P(FANCA) = 0.0007016028927626963
P(FANCB) = 0.00013492363322359545
P(FANCC) = 2.6984726644719088e-05
P(FANCD2) = 0.0005666792595391009
P(FANCG) = 8.095417993415727e-05
P(FANCI) = 0.0014841599654595498
P(FANCL) = 0.0002158778131577527
P(FANCM) = 0.00013492363322359545
P(FAR1) = 8.095417993415727e-05
P(FARP2) = 0.00016190835986831453
P(FARS2) = 5.3969453289438175e-05
P(FARSA) = 5.3969453289438175e-05
P(FARSB) = 2.6984726644719088e-05
P(FAS) = 2.6984726644719088e-05
P(FASN) = 2.6984726644719088e-05
P(FASTK) = 8.095417993415727e-05
P(FASTKD1) = 0.00018889308651303362
P(FASTKD3) = 2.6984726644719088e-05
P(FAT1) = 5.3969453289438175e-05
P(FBF1) = 2.6984726644719088e-05
P(FBL) = 5.3969453289438175e-05
P(FBLN1) = 2.6984726644719088e-05
P(FBN1) = 2.6984726644719088e-05
P(FBN2) = 8.095417993415727e-05
P(FBXL13) = 2.6984726644719088e-05
P(FBXL2) = 2.6984726644719088e-05
P(FBXL20) = 5.3969453289438175e-05
P(FBXL4) = 0.0002158778131577527
P(FBXL5) = 5.3969453289438175e-05
P(FBXL6) = 2.6984726644719088e-05
P(FBXO11) = 0.00018889308651303362
P(FBXO18) = 8.095417993415727e-05
P(FBXO21) = 0.00010793890657887635
P(FBXO22) = 8.095417993415727e-05
P(FBXO25) = 2.6984726644719088e-05
P(FBXO28) = 0.00010793890657887635
P(FBXO3) = 0.00013492363322359545
P(FBXO38) = 0.0002158778131577527
P(FBXO4) = 2.6984726644719088e-05
P(FBXO42) = 2.6984726644719088e-05
P(FBXO9) = 0.00016190835986831453
P(FBXW11) = 0.00016190835986831453
P(FBXW2) = 5.3969453289438175e-05
P(FBXW5) = 2.6984726644719088e-05
P(FBXW7) = 8.095417993415727e-05
P(FBXW8) = 0.00013492363322359545
P(FBXW9) = 2.6984726644719088e-05
P(FCF1) = 0.00016190835986831453
P(FCHO2) = 0.00010793890657887635
P(FCHSD2) = 5.3969453289438175e-05
P(FDFT1) = 0.00018889308651303362
P(FDPS) = 0.00037778617302606723
P(FECH) = 2.6984726644719088e-05
P(FER) = 0.00059366398618382
P(FERMT1) = 0.0002158778131577527
P(FERMT2) = 2.6984726644719088e-05
P(FEZ2) = 5.3969453289438175e-05
P(FGD4) = 2.6984726644719088e-05
P(FGD6) = 8.095417993415727e-05
P(FGFR1) = 0.00035080144638134815
P(FGFR1OP) = 0.00010793890657887635
P(FGFR1OP2) = 8.095417993415727e-05
P(FGGY) = 5.3969453289438175e-05
P(FHL2) = 2.6984726644719088e-05
P(FIBP) = 0.00010793890657887635
P(FIG4) = 8.095417993415727e-05
P(FIGNL1) = 0.00013492363322359545
P(FIP1L1) = 0.00037778617302606723
P(FIS1) = 2.6984726644719088e-05
P(FKBP10) = 0.00010793890657887635
P(FKBP11) = 2.6984726644719088e-05
P(FKBP14) = 2.6984726644719088e-05
P(FKBP15) = 0.00010793890657887635
P(FKBP1B) = 2.6984726644719088e-05
P(FKBP2) = 5.3969453289438175e-05
P(FKBP4) = 5.3969453289438175e-05
P(FKBP5) = 8.095417993415727e-05
P(FKBP8) = 2.6984726644719088e-05
P(FKTN) = 0.00013492363322359545
P(FLAD1) = 0.00013492363322359545
P(FLII) = 0.00032381671973662906
P(FLNA) = 0.00035080144638134815
P(FLNB) = 0.0007285876194074154
P(FLOT2) = 0.00010793890657887635
P(FLRT3) = 2.6984726644719088e-05
P(FLVCR1) = 0.00010793890657887635
P(FMNL1) = 0.00013492363322359545
P(FMNL2) = 0.00018889308651303362
P(FMR1) = 0.0002698472664471909
P(FNBP1) = 0.0002158778131577527
P(FNBP1L) = 8.095417993415727e-05
P(FNBP4) = 0.00029683199309191
P(FNDC3A) = 0.00032381671973662906
P(FNDC3B) = 0.0004587403529602245
P(FNIP1) = 0.00018889308651303362
P(FNTA) = 0.00010793890657887635
P(FNTB) = 2.6984726644719088e-05
P(FOCAD) = 0.00035080144638134815
P(FOPNL) = 8.095417993415727e-05
P(FOS) = 2.6984726644719088e-05
P(FOSB) = 2.6984726644719088e-05
P(FOSL2) = 2.6984726644719088e-05
P(FOXJ3) = 0.00018889308651303362
P(FOXM1) = 0.00010793890657887635
P(FOXN2) = 5.3969453289438175e-05
P(FOXN3) = 5.3969453289438175e-05
P(FOXO3) = 2.6984726644719088e-05
P(FOXP1) = 8.095417993415727e-05
P(FOXP2) = 0.00018889308651303362
P(FOXRED1) = 0.00010793890657887635
P(FOXRED2) = 2.6984726644719088e-05
P(FPGS) = 5.3969453289438175e-05
P(FRA10AC1) = 0.00016190835986831453
P(FRAS1) = 2.6984726644719088e-05
P(FRMD5) = 2.6984726644719088e-05
P(FRMD6) = 5.3969453289438175e-05
P(FRRS1) = 2.6984726644719088e-05
P(FRS2) = 2.6984726644719088e-05
P(FRY) = 2.6984726644719088e-05
P(FRYL) = 0.00029683199309191
P(FSBP) = 2.6984726644719088e-05
P(FSD1L) = 0.00029683199309191
P(FTH1) = 0.00013492363322359545
P(FTO) = 8.095417993415727e-05
P(FTSJ1) = 0.00016190835986831453
P(FTSJ3) = 8.095417993415727e-05
P(FTX) = 0.00032381671973662906
P(FUBP1) = 0.00016190835986831453
P(FUBP3) = 0.00018889308651303362
P(FUCA2) = 5.3969453289438175e-05
P(FUK) = 2.6984726644719088e-05
P(FUNDC2) = 2.6984726644719088e-05
P(FUS) = 0.00035080144638134815
P(FUT10) = 2.6984726644719088e-05
P(FUT8) = 8.095417993415727e-05
P(FXR1) = 0.0004317556263155054
P(FXR2) = 0.00013492363322359545
P(FXYD5) = 0.0002698472664471909
P(FYCO1) = 5.3969453289438175e-05
P(FYN) = 0.0002158778131577527
P(FYTTD1) = 0.00013492363322359545
P(FZD10-AS1) = 2.6984726644719088e-05
P(FZD6) = 0.00016190835986831453
P(G2E3) = 0.00013492363322359545
P(G3BP1) = 0.00037778617302606723
P(G3BP2) = 0.0002428625398024718
P(G6PD) = 2.6984726644719088e-05
P(GAB1) = 2.6984726644719088e-05
P(GABARAPL1) = 0.0002158778131577527
P(GABARAPL2) = 2.6984726644719088e-05
P(GABPA) = 2.6984726644719088e-05
P(GABPB1) = 0.0002158778131577527
P(GABPB2) = 8.095417993415727e-05
P(GABRE) = 0.00010793890657887635
P(GADD45B) = 2.6984726644719088e-05
P(GAK) = 0.00010793890657887635
P(GALE) = 5.3969453289438175e-05
P(GALK2) = 0.000620648712828539
P(GALM) = 2.6984726644719088e-05
P(GALNT1) = 5.3969453289438175e-05
P(GALNT11) = 0.00013492363322359545
P(GALNT13) = 5.3969453289438175e-05
P(GALNT2) = 0.00016190835986831453
P(GALNT7) = 2.6984726644719088e-05
P(GALT) = 0.00016190835986831453
P(GANAB) = 0.0004047708996707863
P(GANC) = 0.00016190835986831453
P(GAPDH) = 0.00016190835986831453
P(GAPVD1) = 0.0005127098062496627
P(GARNL3) = 8.095417993415727e-05
P(GARS) = 0.0002428625398024718
P(GART) = 0.00029683199309191
P(GAS2L3) = 5.3969453289438175e-05
P(GAS5) = 0.0012682821523017972
P(GAS8) = 0.00010793890657887635
P(GATA6) = 2.6984726644719088e-05
P(GATAD1) = 2.6984726644719088e-05
P(GATAD2A) = 0.00010793890657887635
P(GATAD2B) = 0.00010793890657887635
P(GATC) = 2.6984726644719088e-05
P(GBA) = 8.095417993415727e-05
P(GBA2) = 0.00016190835986831453
P(GBAP1) = 0.0002698472664471909
P(GBAS) = 8.095417993415727e-05
P(GBE1) = 0.00035080144638134815
P(GBF1) = 0.00035080144638134815
P(GBP1) = 5.3969453289438175e-05
P(GBP2) = 2.6984726644719088e-05
P(GBP3) = 2.6984726644719088e-05
P(GCC2) = 0.00018889308651303362
