PART - I
P(CCDC90B) = 0.0012828736369467607
P(CCDC91) = 0.0
P(CCDC93) = 0.0
P(CCNB1) = 0.0
P(CCNB1IP1) = 0.0
P(CCNB2) = 0.0006414368184733803
P(CCNC) = 0.0
P(CCNDBP1) = 0.0
P(CCNE1) = 0.0
P(CCNE2) = 0.0
P(CCNF) = 0.0
P(CCNG1) = 0.0
P(CCNH) = 0.0
P(CCNK) = 0.0012828736369467607
P(CCNL1) = 0.0
P(CCNL2) = 0.001924310455420141
P(CCNT1) = 0.0
P(CCNT2) = 0.0
P(CCNY) = 0.0
P(CCNYL1) = 0.0
P(CCP110) = 0.0
P(CCPG1) = 0.0
P(CCRN4L) = 0.0
P(CCS) = 0.0006414368184733803
P(CCSAP) = 0.0
P(CCSER1) = 0.0
P(CCSER2) = 0.0
P(CCT2) = 0.0
P(CCT3) = 0.0
P(CCT4) = 0.0
P(CCT5) = 0.0
P(CCT6A) = 0.0
P(CCT6B) = 0.0
P(CCT6P1) = 0.0
P(CCT7) = 0.0
P(CCT8) = 0.0006414368184733803
P(CCZ1) = 0.0
P(CCZ1B) = 0.0
P(CD109) = 0.0
P(CD151) = 0.0
P(CD164) = 0.0006414368184733803
P(CD27-AS1) = 0.0
P(CD2AP) = 0.0
P(CD44) = 0.0
P(CD46) = 0.0012828736369467607
P(CD47) = 0.0
P(CD55) = 0.0012828736369467607
P(CD58) = 0.0
P(CD59) = 0.0
P(CD97) = 0.0
P(CDAN1) = 0.0
P(CDC123) = 0.0
P(CDC14B) = 0.0
P(CDC16) = 0.0006414368184733803
P(CDC23) = 0.0006414368184733803
P(CDC25A) = 0.0
P(CDC25B) = 0.0
P(CDC26) = 0.0
P(CDC27) = 0.0
P(CDC37) = 0.0006414368184733803
P(CDC40) = 0.0006414368184733803
P(CDC42) = 0.0
P(CDC42BPA) = 0.0
P(CDC42BPB) = 0.0
P(CDC42SE1) = 0.0006414368184733803
P(CDC42SE2) = 0.0
P(CDC45) = 0.0
P(CDC5L) = 0.0
P(CDC6) = 0.0
P(CDC7) = 0.0
P(CDC73) = 0.0
P(CDCA2) = 0.0006414368184733803
P(CDCA3) = 0.0
P(CDCA5) = 0.0
P(CDCA7) = 0.0006414368184733803
P(CDCA7L) = 0.0
P(CDCA8) = 0.0
P(CDCP1) = 0.0
P(CDH7) = 0.0
P(CDK1) = 0.0
P(CDK10) = 0.0006414368184733803
P(CDK11A) = 0.0012828736369467607
P(CDK12) = 0.0
P(CDK13) = 0.0
P(CDK14) = 0.0
P(CDK16) = 0.001924310455420141
P(CDK17) = 0.0
P(CDK19) = 0.0
P(CDK2) = 0.0006414368184733803
P(CDK4) = 0.0006414368184733803
P(CDK5RAP1) = 0.0
P(CDK5RAP2) = 0.0
P(CDK5RAP3) = 0.005131494547787043
P(CDK7) = 0.0
P(CDK8) = 0.0
P(CDKAL1) = 0.0
P(CDKL5) = 0.0
P(CDKN2AIP) = 0.0
P(CDKN2B-AS1) = 0.0
P(CDKN3) = 0.0
P(CDON) = 0.0
P(CDR2) = 0.0
P(CDRT1) = 0.0
P(CDRT4) = 0.0
P(CDS2) = 0.0
P(CDV3) = 0.0
P(CDYL) = 0.0
P(CDYL2) = 0.0
P(CEACAM19) = 0.0006414368184733803
P(CEBPZ) = 0.0
P(CELF1) = 0.0
P(CELSR2) = 0.0
P(CELSR3) = 0.0006414368184733803
P(CENPA) = 0.0
P(CENPC) = 0.0
P(CENPE) = 0.0
P(CENPF) = 0.0
P(CENPH) = 0.0
P(CENPI) = 0.0
P(CENPJ) = 0.0
P(CENPK) = 0.0
P(CENPL) = 0.0
P(CENPN) = 0.0
P(CENPO) = 0.0
P(CENPP) = 0.0
P(CENPQ) = 0.0
P(CENPT) = 0.0025657472738935213
P(CENPV) = 0.0
P(CENPW) = 0.0
P(CEP104) = 0.0
P(CEP120) = 0.0
P(CEP128) = 0.0
P(CEP135) = 0.0
P(CEP152) = 0.0
P(CEP164) = 0.0006414368184733803
P(CEP170) = 0.0006414368184733803
P(CEP192) = 0.0006414368184733803
P(CEP250) = 0.0
P(CEP290) = 0.0
P(CEP350) = 0.0006414368184733803
P(CEP41) = 0.0
P(CEP44) = 0.0
P(CEP55) = 0.0
P(CEP57) = 0.0
P(CEP57L1) = 0.0
P(CEP63) = 0.0
P(CEP70) = 0.0
P(CEP76) = 0.0
P(CEP78) = 0.0
P(CEP85) = 0.0
P(CEP85L) = 0.0
P(CEP89) = 0.0
P(CEP95) = 0.0006414368184733803
P(CEP97) = 0.0
P(CEPT1) = 0.0
P(CERS2) = 0.0012828736369467607
P(CERS5) = 0.0
P(CES1P1) = 0.0
P(CETN2) = 0.0006414368184733803
P(CFDP1) = 0.0
P(CFH) = 0.0006414368184733803
P(CFL2) = 0.0
P(CGGBP1) = 0.0
P(CGRRF1) = 0.0
P(CHAF1A) = 0.0
P(CHCHD2) = 0.0
P(CHCHD3) = 0.0
P(CHCHD4) = 0.0
P(CHCHD7) = 0.0006414368184733803
P(CHD1) = 0.0
P(CHD1L) = 0.0
P(CHD2) = 0.0
P(CHD3) = 0.0
P(CHD4) = 0.0006414368184733803
P(CHD6) = 0.0006414368184733803
P(CHD7) = 0.0
P(CHD8) = 0.0
P(CHD9) = 0.0
P(CHDH) = 0.0
P(CHEK1) = 0.0
P(CHEK2) = 0.0
P(CHIC1) = 0.0
P(CHID1) = 0.0
P(CHKA) = 0.0
P(CHKB) = 0.0012828736369467607
P(CHM) = 0.0
P(CHMP2B) = 0.0
P(CHMP3) = 0.0
P(CHMP4A) = 0.0
P(CHMP4B) = 0.0
P(CHMP7) = 0.0
P(CHN1) = 0.0
P(CHN2) = 0.0
P(CHORDC1) = 0.0
P(CHP1) = 0.0
P(CHPT1) = 0.0
P(CHRAC1) = 0.0
P(CHTOP) = 0.0006414368184733803
P(CHUK) = 0.0
P(CHURC1) = 0.0
P(CHURC1-FNTB) = 0.0
P(CIAO1) = 0.0006414368184733803
P(CIAPIN1) = 0.0
P(CIB1) = 0.0
P(CIITA) = 0.0
P(CINP) = 0.0
P(CIR1) = 0.0
P(CIRBP) = 0.003207184092366902
P(CIRH1A) = 0.0
P(CISD1) = 0.0
P(CISD2) = 0.0
P(CIT) = 0.0
P(CIZ1) = 0.0006414368184733803
P(CKAP2) = 0.0
P(CKAP5) = 0.0
P(CKB) = 0.0
P(CKLF) = 0.0
P(CLASP1) = 0.0
P(CLASP2) = 0.0
P(CLASRP) = 0.0
P(CLCC1) = 0.0
P(CLCN2) = 0.0
P(CLCN3) = 0.0
P(CLCN6) = 0.0
P(CLCN7) = 0.0
P(CLDN12) = 0.0
P(CLDN7) = 0.0
P(CLDND1) = 0.0
P(CLEC16A) = 0.0
P(CLEC2B) = 0.0
P(CLEC2D) = 0.0
P(CLGN) = 0.0
P(CLHC1) = 0.0
P(CLIC4) = 0.0
P(CLINT1) = 0.0
P(CLIP1) = 0.0
P(CLIP4) = 0.0
P(CLK1) = 0.0012828736369467607
P(CLK2) = 0.0006414368184733803
P(CLK3) = 0.0006414368184733803
P(CLK4) = 0.001924310455420141
P(CLN6) = 0.0
P(CLNS1A) = 0.0
P(CLOCK) = 0.0
P(CLPB) = 0.0
P(CLPTM1) = 0.0
P(CLPTM1L) = 0.0012828736369467607
P(CLPX) = 0.0
P(CLSPN) = 0.0
P(CLSTN1) = 0.0
P(CLSTN3) = 0.0
P(CLTA) = 0.0
P(CLTC) = 0.0
P(CLTCL1) = 0.0
P(CLU) = 0.0006414368184733803
P(CLUAP1) = 0.0
P(CLUH) = 0.0
P(CLUHP3) = 0.0
P(CMAS) = 0.0
P(CMC1) = 0.0
P(CMC2) = 0.0
P(CMSS1) = 0.0
P(CMTR1) = 0.0
P(CNBP) = 0.001924310455420141
P(CNDP2) = 0.0
P(CNGB1) = 0.0
P(CNIH1) = 0.0
P(CNIH4) = 0.0
P(CNKSR1) = 0.0006414368184733803
P(CNN2) = 0.0
P(CNNM2) = 0.0
P(CNOT1) = 0.0
P(CNOT10) = 0.0
P(CNOT2) = 0.0
P(CNOT3) = 0.0006414368184733803
P(CNOT4) = 0.0
P(CNOT6) = 0.0
P(CNOT6L) = 0.0
P(CNOT7) = 0.0
P(CNOT8) = 0.0
P(CNPPD1) = 0.0
P(CNPY2) = 0.0
P(CNPY3) = 0.0
P(CNST) = 0.0006414368184733803
P(CNTLN) = 0.0
P(CNTRL) = 0.0
P(CNTROB) = 0.0
P(COA1) = 0.0
P(COASY) = 0.0006414368184733803
P(COBL) = 0.0
P(COBLL1) = 0.0
P(COG2) = 0.0006414368184733803
P(COG3) = 0.0
P(COG4) = 0.0006414368184733803
P(COG5) = 0.0
P(COG6) = 0.0
P(COL12A1) = 0.0
P(COL1A1) = 0.0012828736369467607
P(COL25A1) = 0.0006414368184733803
P(COL27A1) = 0.0
P(COL4A3) = 0.0
P(COL4A3BP) = 0.0
P(COL4A4) = 0.0
P(COL4A5) = 0.0
P(COL4A6) = 0.0
P(COL5A1) = 0.0
P(COL7A1) = 0.0012828736369467607
P(COLGALT1) = 0.0
P(COMMD10) = 0.0
P(COMMD2) = 0.0
P(COMMD3) = 0.0006414368184733803
P(COMMD4) = 0.0006414368184733803
P(COMMD6) = 0.0
P(COMMD7) = 0.0
P(COMMD9) = 0.0
P(COPA) = 0.0
P(COPB1) = 0.0
P(COPB2) = 0.0
P(COPE) = 0.0
P(COPG1) = 0.0006414368184733803
P(COPS2) = 0.0
P(COPS3) = 0.0006414368184733803
P(COPS4) = 0.0
P(COPS5) = 0.0006414368184733803
P(COPS6) = 0.0006414368184733803
P(COPS7A) = 0.0
P(COPS7B) = 0.0
P(COPS8) = 0.0
P(COPZ1) = 0.0
P(COQ10A) = 0.0006414368184733803
P(COQ2) = 0.0
P(COQ3) = 0.0
P(COQ4) = 0.0
P(COQ5) = 0.0
P(COQ6) = 0.0006414368184733803
P(COQ7) = 0.0
P(CORO1C) = 0.0
P(COX10) = 0.0
P(COX11) = 0.0
P(COX16) = 0.0
P(COX17) = 0.0
P(COX19) = 0.0
P(COX20) = 0.0
P(COX4I1) = 0.0006414368184733803
P(COX5A) = 0.0
P(COX5B) = 0.0
P(COX6B1) = 0.0
P(COX6C) = 0.0
P(COX7A2) = 0.0
P(COX7B) = 0.0
P(COX7C) = 0.0
P(CPA4) = 0.0
P(CPD) = 0.0
P(CPEB2) = 0.0
P(CPEB3) = 0.0
P(CPEB4) = 0.0
P(CPM) = 0.0
P(CPNE1) = 0.001924310455420141
P(CPNE3) = 0.0006414368184733803
P(CPNE7) = 0.0
P(CPNE8) = 0.0
P(CPS1) = 0.0
P(CPSF1) = 0.0012828736369467607
P(CPSF2) = 0.0
P(CPSF3) = 0.0
P(CPSF3L) = 0.0
P(CPSF6) = 0.0
P(CPSF7) = 0.001924310455420141
P(CPT1B) = 0.0006414368184733803
P(CPVL) = 0.0
P(CRBN) = 0.0
P(CRCP) = 0.0
P(CREB1) = 0.0
P(CREB3) = 0.0006414368184733803
P(CREB3L2) = 0.0
P(CREB3L4) = 0.0006414368184733803
P(CREBBP) = 0.0
P(CREBRF) = 0.0006414368184733803
P(CREBZF) = 0.0012828736369467607
P(CRELD1) = 0.0006414368184733803
P(CREM) = 0.0
P(CRIM1) = 0.0
P(CRIP1) = 0.0
P(CRK) = 0.0
P(CRLS1) = 0.0
P(CRTAP) = 0.0
P(CRTC2) = 0.0006414368184733803
P(CRTC3) = 0.0
P(CRY1) = 0.0
P(CRYBG3) = 0.0
P(CRYZ) = 0.0
P(CRYZL1) = 0.0
P(CS) = 0.0
P(CSAD) = 0.0
P(CSDE1) = 0.0
P(CSE1L) = 0.0
P(CSGALNACT1) = 0.0
P(CSK) = 0.0006414368184733803
P(CSMD3) = 0.0
P(CSNK1A1) = 0.0
P(CSNK1D) = 0.0
P(CSNK1G1) = 0.0
P(CSNK1G3) = 0.0
P(CSNK2A1) = 0.0
P(CSNK2A2) = 0.0
P(CSPG5) = 0.0
P(CSPP1) = 0.0
P(CSRP1) = 0.0006414368184733803
P(CSRP2BP) = 0.0
P(CSTF1) = 0.0
P(CSTF2) = 0.0
P(CSTF3) = 0.0
P(CTA-211A9.5) = 0.0
P(CTA-217C2.1) = 0.0
P(CTAGE5) = 0.0
P(CTB-96E2.3) = 0.0
P(CTBP1) = 0.0
P(CTBP2) = 0.0
P(CTBS) = 0.0
P(CTC-228N24.3) = 0.0
P(CTC-308K20.1) = 0.0
P(CTC-429P9.4) = 0.0
P(CTC-432M15.3) = 0.0
P(CTC-487M23.8) = 0.0
P(CTC-554D6.1) = 0.0
P(CTC1) = 0.0012828736369467607
P(CTCF) = 0.0
P(CTD-2017D11.1) = 0.0
P(CTD-2140B24.4) = 0.0
P(CTD-2323K18.1) = 0.0
P(CTD-2521M24.9) = 0.0006414368184733803
P(CTD-2528L19.4) = 0.0
P(CTD-2547E10.2) = 0.0006414368184733803
P(CTD-3074O7.11) = 0.0
P(CTD-3214H19.4) = 0.0
P(CTDNEP1) = 0.0
P(CTDP1) = 0.0
P(CTDSP1) = 0.0
P(CTDSP2) = 0.0
P(CTDSPL) = 0.0
P(CTDSPL2) = 0.0
P(CTH) = 0.0
P(CTIF) = 0.0
P(CTNNA1) = 0.0
P(CTNNAL1) = 0.0
P(CTNNB1) = 0.0
P(CTNNBL1) = 0.0
P(CTNND1) = 0.0
P(CTNS) = 0.0
P(CTPS1) = 0.0006414368184733803
P(CTPS2) = 0.0
P(CTR9) = 0.0
P(CTSA) = 0.0006414368184733803
P(CTSC) = 0.0
P(CTSL) = 0.0
P(CTTN) = 0.0
P(CUL1) = 0.0
P(CUL2) = 0.0
P(CUL3) = 0.0
P(CUL4A) = 0.0
P(CUL4B) = 0.0
P(CUL5) = 0.0
P(CUL7) = 0.0
P(CUL9) = 0.0
P(CUTC) = 0.0
P(CUX1) = 0.0
P(CUZD1) = 0.0
P(CWC15) = 0.0006414368184733803
P(CWC25) = 0.0006414368184733803
P(CWC27) = 0.0
P(CWF19L1) = 0.0
P(CWF19L2) = 0.0
P(CXADR) = 0.0
P(CXXC1) = 0.0
P(CXorf23) = 0.0
P(CXorf38) = 0.0006414368184733803
P(CYB561A3) = 0.0
P(CYB561D1) = 0.0
P(CYB5D1) = 0.0006414368184733803
P(CYB5R1) = 0.0006414368184733803
P(CYB5R4) = 0.0
P(CYB5RL) = 0.0
P(CYBA) = 0.0006414368184733803
P(CYCS) = 0.0
P(CYFIP1) = 0.0
P(CYLD) = 0.0
P(CYP20A1) = 0.0
P(CYP27B1) = 0.0
P(CYP4F3) = 0.0
P(CYP4V2) = 0.0006414368184733803
P(CYTH2) = 0.0006414368184733803
P(DAAM1) = 0.0
P(DAB2) = 0.0
P(DAD1) = 0.0
P(DAG1) = 0.0
P(DAGLB) = 0.0
P(DAK) = 0.0006414368184733803
P(DALRD3) = 0.0006414368184733803
P(DAP3) = 0.0006414368184733803
P(DAPK1) = 0.0
P(DARS) = 0.0
P(DARS2) = 0.0
P(DAZAP1) = 0.0
P(DAZAP2) = 0.0
P(DBF4) = 0.0
P(DBF4B) = 0.0
P(DBNL) = 0.0
P(DBR1) = 0.0
P(DBT) = 0.0
P(DCAF10) = 0.0
P(DCAF11) = 0.0012828736369467607
P(DCAF12) = 0.0
P(DCAF13) = 0.0006414368184733803
P(DCAF16) = 0.0
P(DCAF17) = 0.0
P(DCAF5) = 0.0
P(DCAF6) = 0.0
P(DCAF7) = 0.0006414368184733803
P(DCAF8) = 0.0
P(DCAKD) = 0.0
P(DCBLD1) = 0.0
P(DCBLD2) = 0.0
P(DCLRE1B) = 0.0
P(DCLRE1C) = 0.0
P(DCP1A) = 0.0
P(DCP2) = 0.0
P(DCTD) = 0.0
P(DCTN1) = 0.0012828736369467607
P(DCTN2) = 0.0006414368184733803
P(DCTN4) = 0.0
P(DCTN5) = 0.0
P(DCTN6) = 0.0
P(DCUN1D1) = 0.0
P(DCUN1D2) = 0.0
P(DCUN1D4) = 0.0
P(DCUN1D5) = 0.0
P(DDB1) = 0.0
P(DDB2) = 0.0
P(DDHD1) = 0.0
P(DDHD2) = 0.0
P(DDI2) = 0.0
P(DDIT3) = 0.0012828736369467607
P(DDX1) = 0.0
P(DDX10) = 0.0
P(DDX11) = 0.0025657472738935213
P(DDX12P) = 0.0
P(DDX17) = 0.0006414368184733803
P(DDX19A) = 0.0006414368184733803
P(DDX19B) = 0.0
P(DDX20) = 0.0
P(DDX21) = 0.0
P(DDX23) = 0.0012828736369467607
P(DDX24) = 0.0006414368184733803
P(DDX27) = 0.0006414368184733803
P(DDX31) = 0.0
P(DDX39A) = 0.0012828736369467607
P(DDX3X) = 0.0
P(DDX41) = 0.0012828736369467607
P(DDX42) = 0.0
P(DDX46) = 0.001924310455420141
P(DDX47) = 0.001924310455420141
P(DDX49) = 0.0
P(DDX5) = 0.0012828736369467607
P(DDX50) = 0.0
P(DDX51) = 0.0
P(DDX52) = 0.0
P(DDX54) = 0.0
P(DDX55) = 0.001924310455420141
P(DDX56) = 0.0006414368184733803
P(DDX58) = 0.0
P(DDX59) = 0.0
P(DDX6) = 0.0
P(DDX60) = 0.0
P(DDX60L) = 0.0
P(DECR1) = 0.0
P(DEDD) = 0.0
P(DEF8) = 0.0
P(DEGS1) = 0.0
P(DEK) = 0.0
P(DENND1A) = 0.0
P(DENND3) = 0.0
P(DENND4A) = 0.0
P(DENND4B) = 0.0
P(DENND4C) = 0.0006414368184733803
P(DENND5A) = 0.0006414368184733803
P(DENND5B) = 0.0
P(DENND6A) = 0.0
P(DENR) = 0.0
P(DEPDC1) = 0.0
P(DEPDC1B) = 0.0
P(DEPDC5) = 0.0
P(DEPDC7) = 0.0
P(DERA) = 0.0
P(DERL1) = 0.0
P(DERL2) = 0.0
P(DESI1) = 0.0
P(DESI2) = 0.0
P(DFFA) = 0.0
P(DFFB) = 0.0
P(DGAT1) = 0.0006414368184733803
P(DGCR8) = 0.0006414368184733803
P(DGKA) = 0.0006414368184733803
P(DGKD) = 0.0
P(DGKE) = 0.0
P(DGKH) = 0.0
P(DGKZ) = 0.0006414368184733803
P(DGUOK) = 0.0
P(DHDDS) = 0.0
P(DHODH) = 0.0
P(DHPS) = 0.0
P(DHRS1) = 0.0006414368184733803
P(DHRS12) = 0.0
P(DHRS2) = 0.0
P(DHTKD1) = 0.0
P(DHX15) = 0.0
P(DHX29) = 0.0
P(DHX30) = 0.0
P(DHX32) = 0.0
P(DHX33) = 0.0
P(DHX35) = 0.0
P(DHX36) = 0.0
P(DHX37) = 0.0
P(DHX38) = 0.0006414368184733803
P(DHX40) = 0.0
P(DHX57) = 0.0006414368184733803
P(DHX8) = 0.0006414368184733803
P(DHX9) = 0.0006414368184733803
P(DIABLO) = 0.0
P(DIAPH1) = 0.0
P(DIAPH2) = 0.0
P(DIAPH3) = 0.0
P(DICER1) = 0.0
P(DIEXF) = 0.0
P(DIMT1) = 0.0
P(DIP2A) = 0.0
P(DIP2B) = 0.0
P(DIRC2) = 0.0
P(DIS3) = 0.0
P(DIS3L) = 0.0
P(DIS3L2) = 0.0
P(DKC1) = 0.0
P(DLAT) = 0.0
P(DLD) = 0.0
P(DLEU2) = 0.0
P(DLG1) = 0.0006414368184733803
P(DLG2) = 0.0
P(DLG3) = 0.0006414368184733803
P(DLG5) = 0.0
P(DLGAP1-AS1) = 0.0
P(DLGAP5) = 0.0
P(DLST) = 0.0
P(DMAP1) = 0.0
P(DMBT1) = 0.0
P(DMD) = 0.0
P(DMKN) = 0.0012828736369467607
P(DMPK) = 0.0
P(DMTF1) = 0.0
P(DMXL1) = 0.0
P(DMXL2) = 0.0
P(DNA2) = 0.0
P(DNAAF2) = 0.0
P(DNAH1) = 0.0
P(DNAH14) = 0.0
P(DNAH17) = 0.0
P(DNAH2) = 0.0
P(DNAJA1) = 0.0
P(DNAJA2) = 0.0
P(DNAJA3) = 0.0
P(DNAJA4) = 0.0
P(DNAJB11) = 0.0
P(DNAJB12) = 0.0006414368184733803
P(DNAJB13) = 0.0
P(DNAJB14) = 0.0
P(DNAJB6) = 0.0
P(DNAJC1) = 0.0
P(DNAJC10) = 0.0
P(DNAJC11) = 0.0006414368184733803
P(DNAJC12) = 0.0
P(DNAJC13) = 0.0
P(DNAJC16) = 0.0
P(DNAJC17) = 0.0
P(DNAJC19) = 0.0
P(DNAJC2) = 0.0006414368184733803
P(DNAJC21) = 0.0
P(DNAJC24) = 0.0
P(DNAJC25) = 0.0
P(DNAJC27) = 0.0
P(DNAJC3) = 0.0
P(DNAJC7) = 0.0
P(DNAJC8) = 0.0
P(DNAL1) = 0.0
P(DNHD1) = 0.003848620910840282
P(DNM1L) = 0.0
P(DNM2) = 0.0
P(DNMBP) = 0.0
P(DNMT1) = 0.0006414368184733803
P(DNMT3A) = 0.0
P(DNMT3B) = 0.0
P(DNPEP) = 0.0
P(DNTTIP1) = 0.0
P(DNTTIP2) = 0.0
P(DOCK1) = 0.0
P(DOCK4) = 0.0
P(DOCK5) = 0.0
P(DOCK7) = 0.0
P(DOCK9) = 0.0
P(DONSON) = 0.0
P(DOPEY1) = 0.0
P(DOT1L) = 0.0
P(DPAGT1) = 0.0
P(DPCD) = 0.0
P(DPF2) = 0.0
P(DPH1) = 0.0006414368184733803
P(DPH3) = 0.0
P(DPH5) = 0.0
P(DPH6) = 0.0
P(DPH7) = 0.0012828736369467607
P(DPM1) = 0.0
P(DPM2) = 0.0006414368184733803
P(DPP3) = 0.0
P(DPP8) = 0.0
P(DPP9) = 0.0
P(DPY19L1) = 0.0
P(DPY19L1P1) = 0.0
P(DPY19L3) = 0.0
P(DPY19L4) = 0.0
P(DPY30) = 0.0
P(DPYD) = 0.0
P(DRAM1) = 0.0
P(DRAM2) = 0.0
P(DRG1) = 0.0
P(DRG2) = 0.001924310455420141
P(DROSHA) = 0.0
P(DRP2) = 0.0
P(DSCC1) = 0.0
P(DSCR3) = 0.0
P(DSN1) = 0.0006414368184733803
P(DSP) = 0.0
P(DST) = 0.0
P(DSTN) = 0.0
P(DSTYK) = 0.0
P(DTL) = 0.0
P(DTNB) = 0.0
P(DTNBP1) = 0.0
P(DTWD1) = 0.0
P(DUS1L) = 0.0006414368184733803
P(DUS2) = 0.0
P(DUS3L) = 0.0
P(DUS4L) = 0.0
P(DUSP1) = 0.0
P(DUSP11) = 0.0
P(DUSP16) = 0.0
P(DUSP28) = 0.0006414368184733803
P(DUSP5) = 0.0
P(DUT) = 0.0
P(DVL2) = 0.0006414368184733803
P(DVL3) = 0.0006414368184733803
P(DYM) = 0.0
P(DYNC1H1) = 0.0006414368184733803
P(DYNC1I2) = 0.0006414368184733803
P(DYNC1LI1) = 0.0
P(DYNC1LI2) = 0.0
P(DYNC2H1) = 0.0
P(DYNLL1) = 0.0006414368184733803
P(DYRK1A) = 0.0
P(DYRK3) = 0.0
P(DYX1C1) = 0.0
P(DYX1C1-CCPG1) = 0.0
P(DZIP1L) = 0.0
P(DZIP3) = 0.0006414368184733803
P(E2F3) = 0.0
P(E2F4) = 0.0006414368184733803
P(E2F5) = 0.0
P(E2F6) = 0.0
P(EAF1) = 0.0
P(EAF2) = 0.0
P(EBAG9) = 0.0
P(EBNA1BP2) = 0.0
P(EBP) = 0.0
P(EBPL) = 0.0
P(ECD) = 0.0
P(ECE1) = 0.0
P(ECHDC1) = 0.0
P(ECHDC2) = 0.0006414368184733803
P(ECHS1) = 0.0
P(ECI2) = 0.0006414368184733803
P(ECM1) = 0.0006414368184733803
P(ECT2) = 0.0
P(EDC3) = 0.0
P(EDC4) = 0.0
P(EDEM1) = 0.0
P(EDEM3) = 0.0
P(EDF1) = 0.0
P(EEA1) = 0.0
P(EED) = 0.0006414368184733803
P(EEF1A1) = 0.0012828736369467607
P(EEF1B2) = 0.0
P(EEF1D) = 0.0006414368184733803
P(EEF1G) = 0.0
P(EEF2) = 0.0
P(EEF2K) = 0.0
P(EEFSEC) = 0.0
P(EFCAB12) = 0.0
P(EFCAB14) = 0.0
P(EFCAB2) = 0.0
P(EFCAB7) = 0.0006414368184733803
P(EFEMP1) = 0.0
P(EFHC1) = 0.0
P(EFNA1) = 0.0006414368184733803
P(EFNA5) = 0.0
P(EFR3A) = 0.0
P(EFTUD1) = 0.0
P(EFTUD2) = 0.0012828736369467607
P(EGFR) = 0.0
P(EGLN1) = 0.0
P(EHBP1) = 0.0
P(EHMT1) = 0.0
P(EI24) = 0.0
P(EIF1) = 0.0006414368184733803
P(EIF1AD) = 0.0
P(EIF1AX) = 0.0
P(EIF1B) = 0.0
P(EIF2A) = 0.0
P(EIF2AK1) = 0.0
P(EIF2AK2) = 0.0
P(EIF2AK4) = 0.0
P(EIF2B2) = 0.0
P(EIF2B3) = 0.0
P(EIF2B4) = 0.0006414368184733803
P(EIF2B5) = 0.001924310455420141
P(EIF2D) = 0.0
P(EIF2S1) = 0.0
P(EIF2S2) = 0.0
P(EIF2S3) = 0.0
P(EIF3A) = 0.0
P(EIF3B) = 0.0025657472738935213
P(EIF3D) = 0.0006414368184733803
P(EIF3E) = 0.0
P(EIF3F) = 0.0
P(EIF3G) = 0.0006414368184733803
P(EIF3H) = 0.0
P(EIF3I) = 0.0
P(EIF3J) = 0.0
P(EIF3K) = 0.0
P(EIF3L) = 0.0
P(EIF3M) = 0.0006414368184733803
P(EIF4A1) = 0.004490057729313663
P(EIF4A2) = 0.0006414368184733803
P(EIF4B) = 0.0
P(EIF4E) = 0.0
P(EIF4E2) = 0.0
P(EIF4E3) = 0.0
P(EIF4G1) = 0.0006414368184733803
P(EIF4G2) = 0.0025657472738935213
P(EIF4G3) = 0.0
P(EIF4H) = 0.0
P(EIF5) = 0.0006414368184733803
P(EIF5A) = 0.0006414368184733803
P(EIF5B) = 0.0
P(EIF6) = 0.0
P(ELAC1) = 0.0
P(ELAC2) = 0.0006414368184733803
P(ELAVL1) = 0.0
P(ELF2) = 0.0
P(ELK4) = 0.0
P(ELL) = 0.0
P(ELL2) = 0.0
P(ELMO2) = 0.0006414368184733803
P(ELMOD3) = 0.0
P(ELMSAN1) = 0.0
P(ELOVL1) = 0.0006414368184733803
P(ELOVL5) = 0.0
P(ELP2) = 0.0
P(ELP3) = 0.0
P(ELP4) = 0.0
P(ELP5) = 0.0
P(ELP6) = 0.0
P(EMC1) = 0.0
P(EMC2) = 0.0
P(EMC3) = 0.0
P(EMC4) = 0.0
P(EMC7) = 0.0
P(EMC8) = 0.0
P(EMD) = 0.0006414368184733803
P(EME1) = 0.0
P(EMG1) = 0.0006414368184733803
P(EML2) = 0.0006414368184733803
P(EML3) = 0.0006414368184733803
P(EML4) = 0.0
P(EML5) = 0.0
P(EML6) = 0.0
P(EMP3) = 0.0
P(EMR2) = 0.0
P(ENAH) = 0.0
P(ENO1) = 0.0
P(ENO2) = 0.0006414368184733803
P(ENO3) = 0.0
P(ENOPH1) = 0.0
P(ENOSF1) = 0.0006414368184733803
P(ENOX1) = 0.0
P(ENOX2) = 0.0
P(ENSA) = 0.0
P(ENTHD2) = 0.0006414368184733803
P(ENTPD1-AS1) = 0.0
P(ENTPD4) = 0.0
P(ENTPD5) = 0.0
P(ENTPD6) = 0.0
P(ENTPD7) = 0.0
P(ENY2) = 0.0
P(EOGT) = 0.0006414368184733803
P(EP300) = 0.0
P(EP400) = 0.0
P(EP400NL) = 0.0006414368184733803
P(EPB41) = 0.0
P(EPB41L1) = 0.0
P(EPB41L2) = 0.0006414368184733803
P(EPB41L4A) = 0.0
P(EPB41L4A-AS1) = 0.0
P(EPB41L5) = 0.0
P(EPC1) = 0.0006414368184733803
P(EPC2) = 0.0
P(EPCAM) = 0.0
P(EPG5) = 0.0
P(EPGN) = 0.0
P(EPHB4) = 0.0
P(EPN2) = 0.0006414368184733803
P(EPRS) = 0.0
P(EPS15) = 0.0
P(EPS15L1) = 0.0
