PART - I
P(DPF2) = 6.70263748785147e-05
P(DPH1) = 3.351318743925735e-05
P(DPH3) = 3.351318743925735e-05
P(DPH5) = 0.0003351318743925735
P(DPH6) = 3.351318743925735e-05
P(DPH7) = 0.0001340527497570294
P(DPM1) = 0.00046918462414960286
P(DPM2) = 0.0
P(DPP3) = 3.351318743925735e-05
P(DPP8) = 0.0008378296859814337
P(DPP9) = 6.70263748785147e-05
P(DPY19L1) = 0.00020107912463554408
P(DPY19L1P1) = 0.00016756593719628675
P(DPY19L3) = 0.00023459231207480143
P(DPY19L4) = 0.0003351318743925735
P(DPY30) = 3.351318743925735e-05
P(DPYD) = 0.0003351318743925735
P(DRAM1) = 6.70263748785147e-05
P(DRAM2) = 6.70263748785147e-05
P(DRG1) = 0.00010053956231777204
P(DRG2) = 6.70263748785147e-05
P(DROSHA) = 0.0010389088106169777
P(DRP2) = 3.351318743925735e-05
P(DSCC1) = 3.351318743925735e-05
P(DSCR3) = 6.70263748785147e-05
P(DSN1) = 6.70263748785147e-05
P(DSP) = 3.351318743925735e-05
P(DST) = 0.0002681054995140588
P(DSTN) = 6.70263748785147e-05
P(DSTYK) = 6.70263748785147e-05
P(DTL) = 0.0002681054995140588
P(DTNB) = 0.0002681054995140588
P(DTNBP1) = 0.00020107912463554408
P(DTWD1) = 0.0003351318743925735
P(DUS1L) = 0.00023459231207480143
P(DUS2) = 0.00016756593719628675
P(DUS3L) = 6.70263748785147e-05
P(DUS4L) = 0.0
P(DUSP1) = 3.351318743925735e-05
P(DUSP11) = 0.00010053956231777204
P(DUSP16) = 3.351318743925735e-05
P(DUSP28) = 0.0
P(DUSP5) = 0.00010053956231777204
P(DUT) = 0.0
P(DVL2) = 0.0
P(DVL3) = 0.00010053956231777204
P(DYM) = 0.00020107912463554408
P(DYNC1H1) = 0.00010053956231777204
P(DYNC1I2) = 0.00023459231207480143
P(DYNC1LI1) = 0.00010053956231777204
P(DYNC1LI2) = 0.00020107912463554408
P(DYNC2H1) = 0.00020107912463554408
P(DYNLL1) = 0.0
P(DYRK1A) = 0.00020107912463554408
P(DYRK3) = 3.351318743925735e-05
P(DYX1C1) = 6.70263748785147e-05
P(DYX1C1-CCPG1) = 0.00010053956231777204
P(DZIP1L) = 6.70263748785147e-05
P(DZIP3) = 6.70263748785147e-05
P(E2F3) = 0.0
P(E2F4) = 0.00010053956231777204
P(E2F5) = 3.351318743925735e-05
P(E2F6) = 0.00016756593719628675
P(EAF1) = 3.351318743925735e-05
P(EAF2) = 3.351318743925735e-05
P(EBAG9) = 6.70263748785147e-05
P(EBNA1BP2) = 0.00010053956231777204
P(EBP) = 6.70263748785147e-05
P(EBPL) = 3.351318743925735e-05
P(ECD) = 0.00010053956231777204
P(ECE1) = 6.70263748785147e-05
P(ECHDC1) = 0.00016756593719628675
P(ECHDC2) = 0.0
P(ECHS1) = 3.351318743925735e-05
P(ECI2) = 3.351318743925735e-05
P(ECM1) = 3.351318743925735e-05
P(ECT2) = 0.0013740406850095512
P(EDC3) = 0.00023459231207480143
P(EDC4) = 3.351318743925735e-05
P(EDEM1) = 0.00010053956231777204
P(EDEM3) = 0.00010053956231777204
P(EDF1) = 0.0
P(EEA1) = 0.00023459231207480143
P(EED) = 0.0005026978115888602
P(EEF1A1) = 0.0
P(EEF1B2) = 6.70263748785147e-05
P(EEF1D) = 0.00010053956231777204
P(EEF1G) = 6.70263748785147e-05
P(EEF2) = 3.351318743925735e-05
P(EEF2K) = 0.00010053956231777204
P(EEFSEC) = 3.351318743925735e-05
P(EFCAB12) = 3.351318743925735e-05
P(EFCAB14) = 0.00010053956231777204
P(EFCAB2) = 0.0003351318743925735
P(EFCAB7) = 0.0
P(EFEMP1) = 3.351318743925735e-05
P(EFHC1) = 0.0001340527497570294
P(EFNA1) = 3.351318743925735e-05
P(EFNA5) = 3.351318743925735e-05
P(EFR3A) = 0.00016756593719628675
P(EFTUD1) = 0.00023459231207480143
P(EFTUD2) = 0.0004356714367103455
P(EGFR) = 6.70263748785147e-05
P(EGLN1) = 0.00016756593719628675
P(EHBP1) = 0.00010053956231777204
P(EHMT1) = 0.0002681054995140588
P(EI24) = 0.0001340527497570294
P(EIF1) = 6.70263748785147e-05
P(EIF1AD) = 3.351318743925735e-05
P(EIF1AX) = 6.70263748785147e-05
P(EIF1B) = 3.351318743925735e-05
P(EIF2A) = 0.0005026978115888602
P(EIF2AK1) = 0.00010053956231777204
P(EIF2AK2) = 0.0005026978115888602
P(EIF2AK4) = 0.0001340527497570294
P(EIF2B2) = 0.0
P(EIF2B3) = 0.00016756593719628675
P(EIF2B4) = 0.0
P(EIF2B5) = 0.00020107912463554408
P(EIF2D) = 3.351318743925735e-05
P(EIF2S1) = 6.70263748785147e-05
P(EIF2S2) = 6.70263748785147e-05
P(EIF2S3) = 0.00036864506183183085
P(EIF3A) = 0.0002681054995140588
P(EIF3B) = 0.00010053956231777204
P(EIF3D) = 0.00016756593719628675
P(EIF3E) = 0.00023459231207480143
P(EIF3F) = 3.351318743925735e-05
P(EIF3G) = 0.0
P(EIF3H) = 0.00020107912463554408
P(EIF3I) = 6.70263748785147e-05
P(EIF3J) = 0.00016756593719628675
P(EIF3K) = 6.70263748785147e-05
P(EIF3L) = 0.00020107912463554408
P(EIF3M) = 0.00040215824927108815
P(EIF4A1) = 0.0002681054995140588
P(EIF4A2) = 0.0005026978115888602
P(EIF4B) = 0.00030161868695331614
P(EIF4E) = 0.00010053956231777204
P(EIF4E2) = 6.70263748785147e-05
P(EIF4E3) = 3.351318743925735e-05
P(EIF4G1) = 0.0004356714367103455
P(EIF4G2) = 0.00020107912463554408
P(EIF4G3) = 0.0009718824357384631
P(EIF4H) = 0.00010053956231777204
P(EIF5) = 0.00016756593719628675
P(EIF5A) = 6.70263748785147e-05
P(EIF5B) = 0.00016756593719628675
P(EIF6) = 6.70263748785147e-05
P(ELAC1) = 0.0
P(ELAC2) = 0.0001340527497570294
P(ELAVL1) = 6.70263748785147e-05
P(ELF2) = 6.70263748785147e-05
P(ELK4) = 3.351318743925735e-05
P(ELL) = 3.351318743925735e-05
P(ELL2) = 0.0001340527497570294
P(ELMO2) = 0.00010053956231777204
P(ELMOD3) = 3.351318743925735e-05
P(ELMSAN1) = 6.70263748785147e-05
P(ELOVL1) = 3.351318743925735e-05
P(ELOVL5) = 0.00020107912463554408
P(ELP2) = 0.0013070143101310365
P(ELP3) = 0.0002681054995140588
P(ELP4) = 3.351318743925735e-05
P(ELP5) = 3.351318743925735e-05
P(ELP6) = 3.351318743925735e-05
P(EMC1) = 0.00020107912463554408
P(EMC2) = 0.0001340527497570294
P(EMC3) = 3.351318743925735e-05
P(EMC4) = 0.0
P(EMC7) = 0.00020107912463554408
P(EMC8) = 3.351318743925735e-05
P(EMD) = 0.0
P(EME1) = 3.351318743925735e-05
P(EMG1) = 0.0001340527497570294
P(EML2) = 6.70263748785147e-05
P(EML3) = 6.70263748785147e-05
P(EML4) = 0.00030161868695331614
P(EML5) = 6.70263748785147e-05
P(EML6) = 0.00016756593719628675
P(EMP3) = 0.00010053956231777204
P(EMR2) = 0.00010053956231777204
P(ENAH) = 6.70263748785147e-05
P(ENO1) = 6.70263748785147e-05
P(ENO2) = 3.351318743925735e-05
P(ENO3) = 0.00020107912463554408
P(ENOPH1) = 0.00010053956231777204
P(ENOSF1) = 0.0007037769362244043
P(ENOX1) = 3.351318743925735e-05
P(ENOX2) = 0.0001340527497570294
P(ENSA) = 0.00010053956231777204
P(ENTHD2) = 3.351318743925735e-05
P(ENTPD1-AS1) = 3.351318743925735e-05
P(ENTPD4) = 6.70263748785147e-05
P(ENTPD5) = 0.0001340527497570294
P(ENTPD6) = 3.351318743925735e-05
P(ENTPD7) = 0.00016756593719628675
P(ENY2) = 0.0
P(EOGT) = 3.351318743925735e-05
P(EP300) = 0.00010053956231777204
P(EP400) = 0.0002681054995140588
P(EP400NL) = 0.00010053956231777204
P(EPB41) = 0.0005026978115888602
P(EPB41L1) = 6.70263748785147e-05
P(EPB41L2) = 0.00016756593719628675
P(EPB41L4A) = 0.00016756593719628675
P(EPB41L4A-AS1) = 6.70263748785147e-05
P(EPB41L5) = 3.351318743925735e-05
P(EPC1) = 3.351318743925735e-05
P(EPC2) = 0.00010053956231777204
P(EPCAM) = 3.351318743925735e-05
P(EPG5) = 0.00030161868695331614
P(EPGN) = 0.0002681054995140588
P(EPHB4) = 3.351318743925735e-05
P(EPN2) = 0.0
P(EPRS) = 0.0003351318743925735
P(EPS15) = 0.00023459231207480143
P(EPS15L1) = 0.0001340527497570294
P(EPT1) = 0.0002681054995140588
P(ERAL1) = 0.0
P(ERAP1) = 3.351318743925735e-05
P(ERAP2) = 0.00010053956231777204
P(ERBB2) = 0.0
P(ERBB2IP) = 0.0005026978115888602
P(ERBB3) = 0.0
P(ERC1) = 0.0007372901236636617
P(ERCC1) = 0.0001340527497570294
P(ERCC2) = 6.70263748785147e-05
P(ERCC3) = 6.70263748785147e-05
P(ERCC4) = 3.351318743925735e-05
P(ERCC6) = 0.00010053956231777204
P(ERCC6-PGBD3) = 6.70263748785147e-05
P(ERCC6L2) = 0.00046918462414960286
P(ERCC8) = 0.00016756593719628675
P(ERGIC2) = 0.00016756593719628675
P(ERGIC3) = 0.00016756593719628675
P(ERI1) = 0.00010053956231777204
P(ERI2) = 6.70263748785147e-05
P(ERI3) = 0.00016756593719628675
P(ERICH1) = 3.351318743925735e-05
P(ERLEC1) = 0.00010053956231777204
P(ERLIN1) = 0.00010053956231777204
P(ERLIN2) = 3.351318743925735e-05
P(ERMAP) = 3.351318743925735e-05
P(ERMARD) = 0.00023459231207480143
P(ERMP1) = 0.0002681054995140588
P(ERO1L) = 0.00010053956231777204
P(ERO1LB) = 3.351318743925735e-05
P(ERP29) = 6.70263748785147e-05
P(ERP44) = 0.00023459231207480143
P(ERRFI1) = 6.70263748785147e-05
P(ERVK13-1) = 3.351318743925735e-05
P(ERVK3-1) = 3.351318743925735e-05
P(ESCO1) = 0.00016756593719628675
P(ESCO2) = 6.70263748785147e-05
P(ESF1) = 0.0001340527497570294
P(ESPL1) = 0.0
P(ESRP2) = 0.00010053956231777204
P(ESYT1) = 6.70263748785147e-05
P(ESYT2) = 0.0003351318743925735
P(ETF1) = 0.0002681054995140588
P(ETFA) = 0.00030161868695331614
P(ETNK1) = 6.70263748785147e-05
P(ETS2) = 6.70263748785147e-05
P(ETV4) = 3.351318743925735e-05
P(ETV6) = 3.351318743925735e-05
P(EVA1C) = 0.00030161868695331614
P(EVI5) = 0.00030161868695331614
P(EWSR1) = 0.0002681054995140588
P(EXD2) = 6.70263748785147e-05
P(EXO1) = 0.0003351318743925735
P(EXO5) = 6.70263748785147e-05
P(EXOC1) = 6.70263748785147e-05
P(EXOC2) = 6.70263748785147e-05
P(EXOC3) = 0.00010053956231777204
P(EXOC4) = 0.0001340527497570294
P(EXOC5) = 0.00010053956231777204
P(EXOC6) = 0.0002681054995140588
P(EXOC6B) = 0.0003351318743925735
P(EXOC7) = 3.351318743925735e-05
P(EXOG) = 3.351318743925735e-05
P(EXOSC1) = 0.0
P(EXOSC10) = 0.0002681054995140588
P(EXOSC2) = 6.70263748785147e-05
P(EXOSC3) = 6.70263748785147e-05
P(EXOSC7) = 6.70263748785147e-05
P(EXOSC8) = 0.00020107912463554408
P(EXOSC9) = 0.0002681054995140588
P(EXT1) = 3.351318743925735e-05
P(EXT2) = 3.351318743925735e-05
P(EXTL2) = 0.00010053956231777204
P(EYA3) = 0.0002681054995140588
P(EYA4) = 0.0005697241864673749
P(EZH1) = 0.00046918462414960286
P(EZH2) = 0.0004356714367103455
P(EZR) = 0.00010053956231777204
P(F3) = 0.0001340527497570294
P(F8) = 3.351318743925735e-05
P(FAAH2) = 6.70263748785147e-05
P(FADS1) = 0.00010053956231777204
P(FADS3) = 0.0
P(FAF1) = 0.00016756593719628675
P(FAF2) = 0.00020107912463554408
P(FAHD2A) = 6.70263748785147e-05
P(FAIM) = 3.351318743925735e-05
P(FAM102A) = 0.0
P(FAM102B) = 0.0001340527497570294
P(FAM103A1) = 3.351318743925735e-05
P(FAM104A) = 6.70263748785147e-05
P(FAM105A) = 6.70263748785147e-05
P(FAM105B) = 6.70263748785147e-05
P(FAM111A) = 0.0
P(FAM111B) = 3.351318743925735e-05
P(FAM114A1) = 3.351318743925735e-05
P(FAM114A2) = 6.70263748785147e-05
P(FAM118B) = 0.0
P(FAM120A) = 0.0001340527497570294
P(FAM120AOS) = 6.70263748785147e-05
P(FAM122B) = 0.0003351318743925735
P(FAM122C) = 0.00020107912463554408
P(FAM126A) = 0.0001340527497570294
P(FAM126B) = 6.70263748785147e-05
P(FAM129B) = 3.351318743925735e-05
P(FAM133B) = 0.0002681054995140588
P(FAM134A) = 6.70263748785147e-05
P(FAM135A) = 0.00016756593719628675
P(FAM13A) = 0.0001340527497570294
P(FAM13B) = 0.0005026978115888602
P(FAM149B1) = 0.0
P(FAM160A1) = 6.70263748785147e-05
P(FAM161A) = 6.70263748785147e-05
P(FAM162A) = 3.351318743925735e-05
P(FAM172A) = 0.00020107912463554408
P(FAM173B) = 0.0001340527497570294
P(FAM174A) = 3.351318743925735e-05
P(FAM175B) = 3.351318743925735e-05
P(FAM177A1) = 6.70263748785147e-05
P(FAM178A) = 0.00010053956231777204
P(FAM179B) = 0.0003351318743925735
P(FAM188A) = 0.00023459231207480143
P(FAM192A) = 0.00040215824927108815
P(FAM193A) = 0.00016756593719628675
P(FAM193B) = 6.70263748785147e-05
P(FAM199X) = 3.351318743925735e-05
P(FAM200B) = 6.70263748785147e-05
P(FAM204A) = 0.00016756593719628675
P(FAM207A) = 0.0
P(FAM208A) = 0.000871342873420691
P(FAM208B) = 0.00046918462414960286
P(FAM20B) = 6.70263748785147e-05
P(FAM210A) = 0.00010053956231777204
P(FAM214A) = 0.00010053956231777204
P(FAM216A) = 3.351318743925735e-05
P(FAM219B) = 0.00023459231207480143
P(FAM21A) = 0.00020107912463554408
P(FAM21C) = 0.0003351318743925735
P(FAM222B) = 3.351318743925735e-05
P(FAM227A) = 0.00010053956231777204
P(FAM227B) = 3.351318743925735e-05
P(FAM35A) = 0.0001340527497570294
P(FAM3C) = 6.70263748785147e-05
P(FAM46A) = 0.0
P(FAM49B) = 0.00016756593719628675
P(FAM50A) = 3.351318743925735e-05
P(FAM60A) = 0.00010053956231777204
P(FAM63B) = 6.70263748785147e-05
P(FAM65A) = 0.0
P(FAM71F2) = 6.70263748785147e-05
P(FAM73A) = 0.0002681054995140588
P(FAM76A) = 6.70263748785147e-05
P(FAM76B) = 0.00016756593719628675
P(FAM81A) = 0.0
P(FAM83A) = 6.70263748785147e-05
P(FAM86A) = 3.351318743925735e-05
P(FAM86C1) = 6.70263748785147e-05
P(FAM91A1) = 0.00023459231207480143
P(FAM96A) = 6.70263748785147e-05
P(FAM98A) = 3.351318743925735e-05
P(FAM98B) = 3.351318743925735e-05
P(FAM98C) = 3.351318743925735e-05
P(FAM9B) = 3.351318743925735e-05
P(FAN1) = 0.0001340527497570294
P(FANCA) = 0.000670263748785147
P(FANCB) = 0.00016756593719628675
P(FANCC) = 3.351318743925735e-05
P(FANCD2) = 0.0007037769362244043
P(FANCG) = 0.00010053956231777204
P(FANCI) = 0.0015751198096450954
P(FANCL) = 0.00023459231207480143
P(FANCM) = 0.00016756593719628675
P(FAR1) = 6.70263748785147e-05
P(FARP2) = 0.00020107912463554408
P(FARS2) = 6.70263748785147e-05
P(FARSA) = 0.0
P(FARSB) = 3.351318743925735e-05
P(FAS) = 3.351318743925735e-05
P(FASN) = 3.351318743925735e-05
P(FASTK) = 0.0
P(FASTKD1) = 0.00023459231207480143
P(FASTKD3) = 0.0
P(FAT1) = 6.70263748785147e-05
P(FBF1) = 3.351318743925735e-05
P(FBL) = 0.0
P(FBLN1) = 3.351318743925735e-05
P(FBN1) = 3.351318743925735e-05
P(FBN2) = 0.00010053956231777204
P(FBXL13) = 3.351318743925735e-05
P(FBXL2) = 0.0
P(FBXL20) = 6.70263748785147e-05
P(FBXL4) = 0.0002681054995140588
P(FBXL5) = 6.70263748785147e-05
P(FBXL6) = 0.0
P(FBXO11) = 0.00023459231207480143
P(FBXO18) = 0.00010053956231777204
P(FBXO21) = 0.0001340527497570294
P(FBXO22) = 0.00010053956231777204
P(FBXO25) = 3.351318743925735e-05
P(FBXO28) = 0.0001340527497570294
P(FBXO3) = 0.0001340527497570294
P(FBXO38) = 0.00020107912463554408
P(FBXO4) = 3.351318743925735e-05
P(FBXO42) = 3.351318743925735e-05
P(FBXO9) = 6.70263748785147e-05
P(FBXW11) = 0.00020107912463554408
P(FBXW2) = 3.351318743925735e-05
P(FBXW5) = 0.0
P(FBXW7) = 0.00010053956231777204
P(FBXW8) = 0.00016756593719628675
P(FBXW9) = 0.0
P(FCF1) = 3.351318743925735e-05
P(FCHO2) = 0.0001340527497570294
P(FCHSD2) = 6.70263748785147e-05
P(FDFT1) = 0.00020107912463554408
P(FDPS) = 0.00046918462414960286
P(FECH) = 0.0
P(FER) = 0.0007372901236636617
P(FERMT1) = 0.00023459231207480143
P(FERMT2) = 3.351318743925735e-05
P(FEZ2) = 6.70263748785147e-05
P(FGD4) = 3.351318743925735e-05
P(FGD6) = 0.00010053956231777204
P(FGFR1) = 0.00020107912463554408
P(FGFR1OP) = 0.0001340527497570294
P(FGFR1OP2) = 0.00010053956231777204
P(FGGY) = 6.70263748785147e-05
P(FHL2) = 3.351318743925735e-05
P(FIBP) = 0.00010053956231777204
P(FIG4) = 0.00010053956231777204
P(FIGNL1) = 3.351318743925735e-05
P(FIP1L1) = 0.00040215824927108815
P(FIS1) = 3.351318743925735e-05
P(FKBP10) = 0.00010053956231777204
P(FKBP11) = 0.0
P(FKBP14) = 3.351318743925735e-05
P(FKBP15) = 0.0001340527497570294
P(FKBP1B) = 3.351318743925735e-05
P(FKBP2) = 0.0
P(FKBP4) = 6.70263748785147e-05
P(FKBP5) = 0.00010053956231777204
P(FKBP8) = 0.0
P(FKTN) = 0.00016756593719628675
P(FLAD1) = 3.351318743925735e-05
P(FLII) = 0.0001340527497570294
P(FLNA) = 0.00040215824927108815
P(FLNB) = 0.000770803311102919
P(FLOT2) = 0.00010053956231777204
P(FLRT3) = 3.351318743925735e-05
P(FLVCR1) = 0.0001340527497570294
P(FMNL1) = 6.70263748785147e-05
P(FMNL2) = 0.00023459231207480143
P(FMR1) = 0.0002681054995140588
P(FNBP1) = 0.00023459231207480143
P(FNBP1L) = 3.351318743925735e-05
P(FNBP4) = 0.00036864506183183085
P(FNDC3A) = 0.00036864506183183085
P(FNDC3B) = 0.0005697241864673749
P(FNIP1) = 0.00023459231207480143
P(FNTA) = 6.70263748785147e-05
P(FNTB) = 3.351318743925735e-05
P(FOCAD) = 0.00036864506183183085
P(FOPNL) = 0.00010053956231777204
P(FOS) = 3.351318743925735e-05
P(FOSB) = 3.351318743925735e-05
P(FOSL2) = 0.0
P(FOXJ3) = 0.00023459231207480143
P(FOXM1) = 0.0001340527497570294
P(FOXN2) = 6.70263748785147e-05
P(FOXN3) = 6.70263748785147e-05
P(FOXO3) = 3.351318743925735e-05
P(FOXP1) = 6.70263748785147e-05
P(FOXP2) = 0.00023459231207480143
P(FOXRED1) = 0.0001340527497570294
P(FOXRED2) = 3.351318743925735e-05
P(FPGS) = 3.351318743925735e-05
P(FRA10AC1) = 0.00020107912463554408
P(FRAS1) = 3.351318743925735e-05
P(FRMD5) = 3.351318743925735e-05
P(FRMD6) = 0.0
P(FRRS1) = 3.351318743925735e-05
P(FRS2) = 3.351318743925735e-05
P(FRY) = 3.351318743925735e-05
P(FRYL) = 0.0003351318743925735
P(FSBP) = 3.351318743925735e-05
P(FSD1L) = 0.00036864506183183085
P(FTH1) = 0.0
P(FTO) = 0.00010053956231777204
P(FTSJ1) = 3.351318743925735e-05
P(FTSJ3) = 0.0
P(FTX) = 0.0003351318743925735
P(FUBP1) = 0.0001340527497570294
P(FUBP3) = 0.00023459231207480143
P(FUCA2) = 6.70263748785147e-05
P(FUK) = 0.0
P(FUNDC2) = 3.351318743925735e-05
P(FUS) = 0.00030161868695331614
P(FUT10) = 3.351318743925735e-05
P(FUT8) = 0.00010053956231777204
P(FXR1) = 0.0004356714367103455
P(FXR2) = 0.00010053956231777204
P(FXYD5) = 0.00010053956231777204
P(FYCO1) = 3.351318743925735e-05
P(FYN) = 0.0002681054995140588
P(FYTTD1) = 0.00016756593719628675
P(FZD10-AS1) = 0.0
P(FZD6) = 0.00016756593719628675
P(G2E3) = 0.00016756593719628675
P(G3BP1) = 0.0004356714367103455
P(G3BP2) = 0.00030161868695331614
P(G6PD) = 0.0
P(GAB1) = 3.351318743925735e-05
P(GABARAPL1) = 0.00020107912463554408
P(GABARAPL2) = 3.351318743925735e-05
P(GABPA) = 3.351318743925735e-05
P(GABPB1) = 0.00020107912463554408
P(GABPB2) = 0.00010053956231777204
P(GABRE) = 0.0001340527497570294
P(GADD45B) = 0.0
P(GAK) = 6.70263748785147e-05
P(GALE) = 6.70263748785147e-05
P(GALK2) = 0.000770803311102919
P(GALM) = 3.351318743925735e-05
P(GALNT1) = 6.70263748785147e-05
P(GALNT11) = 0.00016756593719628675
P(GALNT13) = 6.70263748785147e-05
P(GALNT2) = 0.00020107912463554408
P(GALNT7) = 3.351318743925735e-05
P(GALT) = 0.0
P(GANAB) = 0.00046918462414960286
P(GANC) = 0.00020107912463554408
P(GAPDH) = 0.0
P(GAPVD1) = 0.0004356714367103455
P(GARNL3) = 0.00010053956231777204
P(GARS) = 0.00030161868695331614
P(GART) = 0.00030161868695331614
P(GAS2L3) = 6.70263748785147e-05
P(GAS5) = 0.0004356714367103455
P(GAS8) = 6.70263748785147e-05
P(GATA6) = 3.351318743925735e-05
P(GATAD1) = 3.351318743925735e-05
P(GATAD2A) = 0.0001340527497570294
P(GATAD2B) = 0.0001340527497570294
P(GATC) = 3.351318743925735e-05
P(GBA) = 6.70263748785147e-05
P(GBA2) = 0.0001340527497570294
P(GBAP1) = 0.00016756593719628675
P(GBAS) = 0.00010053956231777204
P(GBE1) = 0.00040215824927108815
P(GBF1) = 0.0004356714367103455
P(GBP1) = 0.0
P(GBP2) = 3.351318743925735e-05
P(GBP3) = 0.0
P(GCC2) = 0.00016756593719628675
P(GCFC2) = 0.00016756593719628675
P(GCLC) = 0.00010053956231777204
P(GCLM) = 6.70263748785147e-05
P(GCN1L1) = 0.00020107912463554408
P(GCNT1) = 3.351318743925735e-05
P(GCSH) = 0.00010053956231777204
P(GDA) = 0.0005362109990281176
P(GDAP1) = 0.0
P(GDAP2) = 0.00020107912463554408
P(GDE1) = 3.351318743925735e-05
P(GDI2) = 0.00030161868695331614
P(GDPD5) = 3.351318743925735e-05
P(GEMIN2) = 6.70263748785147e-05
P(GEMIN5) = 0.00010053956231777204
P(GEMIN6) = 6.70263748785147e-05
P(GEMIN8) = 0.0
P(GEN1) = 0.00020107912463554408
P(GET4) = 6.70263748785147e-05
P(GFM1) = 0.00036864506183183085
P(GFM2) = 0.0002681054995140588
P(GFPT1) = 0.00020107912463554408
P(GFPT2) = 0.00010053956231777204
P(GGA1) = 3.351318743925735e-05
P(GGA2) = 3.351318743925735e-05
P(GGA3) = 0.0002681054995140588
P(GGCT) = 0.00036864506183183085
P(GGCX) = 0.00010053956231777204
P(GGH) = 0.0
P(GGNBP2) = 6.70263748785147e-05
P(GGPS1) = 3.351318743925735e-05
P(GID8) = 3.351318743925735e-05
P(GIGYF1) = 6.70263748785147e-05
P(GIGYF2) = 0.0010389088106169777
P(GIN1) = 6.70263748785147e-05
P(GINM1) = 3.351318743925735e-05
P(GINS1) = 3.351318743925735e-05
P(GINS2) = 3.351318743925735e-05
P(GIT2) = 0.00016756593719628675
P(GK) = 0.00010053956231777204
P(GK5) = 0.0001340527497570294
P(GKAP1) = 0.0001340527497570294
P(GLA) = 0.0001340527497570294
P(GLB1) = 6.70263748785147e-05
P(GLB1L) = 3.351318743925735e-05
P(GLCCI1) = 0.00020107912463554408
P(GLG1) = 0.00016756593719628675
P(GLIS3) = 6.70263748785147e-05
P(GLMN) = 0.0002681054995140588
P(GLOD4) = 0.00010053956231777204
P(GLP2R) = 0.00016756593719628675
P(GLRX3) = 3.351318743925735e-05
P(GLS) = 3.351318743925735e-05
P(GLT8D1) = 0.00016756593719628675
P(GLTSCR1L) = 3.351318743925735e-05
P(GLTSCR2) = 6.70263748785147e-05
P(GLUD1) = 3.351318743925735e-05
P(GLYR1) = 0.00023459231207480143
P(GMCL1) = 0.00010053956231777204
P(GMDS) = 0.0001340527497570294
P(GMDS-AS1) = 3.351318743925735e-05
P(GMEB1) = 0.00010053956231777204
P(GMFB) = 6.70263748785147e-05
P(GMIP) = 0.0
P(GMNN) = 3.351318743925735e-05
P(GMPPA) = 0.0
P(GMPR2) = 6.70263748785147e-05
P(GMPS) = 0.0001340527497570294
P(GNAI1) = 3.351318743925735e-05
P(GNAI3) = 0.0001340527497570294
P(GNAS) = 0.00020107912463554408
P(GNB1) = 6.70263748785147e-05
P(GNB4) = 6.70263748785147e-05
P(GNB5) = 3.351318743925735e-05
P(GNE) = 6.70263748785147e-05
P(GNGT1) = 3.351318743925735e-05
P(GNL2) = 0.00020107912463554408
P(GNL3) = 0.00030161868695331614
P(GNL3L) = 0.00036864506183183085
P(GNPAT) = 0.00016756593719628675
P(GNPDA1) = 0.0
P(GNPDA2) = 0.00010053956231777204
P(GNPNAT1) = 3.351318743925735e-05
P(GNPTAB) = 0.00020107912463554408
P(GNPTG) = 3.351318743925735e-05
P(GOLGA1) = 0.00016756593719628675
P(GOLGA2) = 0.0002681054995140588
P(GOLGA2B) = 0.0002681054995140588
P(GOLGA3) = 0.00023459231207480143
P(GOLGA4) = 0.0007037769362244043
P(GOLGA5) = 0.00010053956231777204
P(GOLGA7) = 0.0
P(GOLGA8A) = 0.00020107912463554408
P(GOLGA8UP) = 3.351318743925735e-05
P(GOLGB1) = 0.00046918462414960286
P(GOLIM4) = 0.00040215824927108815
P(GOLM1) = 6.70263748785147e-05
P(GOLPH3) = 6.70263748785147e-05
P(GOLPH3L) = 6.70263748785147e-05
P(GOLT1B) = 0.00010053956231777204
P(GON4L) = 0.0006032373739066323
P(GOPC) = 0.0001340527497570294
P(GORAB) = 6.70263748785147e-05
P(GORASP1) = 0.0
P(GORASP2) = 0.0001340527497570294
P(GOSR1) = 0.0001340527497570294
P(GOSR2) = 0.00010053956231777204
P(GOT1) = 6.70263748785147e-05
P(GOT2) = 3.351318743925735e-05
P(GPALPP1) = 6.70263748785147e-05
P(GPAM) = 6.70263748785147e-05
P(GPATCH1) = 0.00010053956231777204
P(GPATCH11) = 3.351318743925735e-05
P(GPATCH2L) = 0.00023459231207480143
P(GPATCH4) = 0.00023459231207480143
P(GPATCH8) = 0.00016756593719628675
P(GPBP1) = 0.00023459231207480143
P(GPBP1L1) = 0.00020107912463554408
P(GPC5) = 0.0001340527497570294
P(GPCPD1) = 0.00010053956231777204
P(GPD1L) = 3.351318743925735e-05
P(GPD2) = 0.00010053956231777204
P(GPHN) = 0.00046918462414960286
P(GPI) = 6.70263748785147e-05
P(GPKOW) = 3.351318743925735e-05
P(GPN2) = 3.351318743925735e-05
P(GPN3) = 3.351318743925735e-05
P(GPR107) = 0.0002681054995140588
P(GPR108) = 3.351318743925735e-05
P(GPR125) = 3.351318743925735e-05
P(GPR126) = 0.00023459231207480143
P(GPR180) = 0.00010053956231777204
P(GPR64) = 3.351318743925735e-05
P(GPR89A) = 3.351318743925735e-05
P(GPR89B) = 3.351318743925735e-05
P(GPRC5A) = 6.70263748785147e-05
P(GPS1) = 0.0
P(GPS2) = 6.70263748785147e-05
P(GPSM2) = 6.70263748785147e-05
