PART - I
P(EEF1A1) = 0.0
P(EEF1B2) = 5.389673385792821e-05
P(EEF1D) = 5.389673385792821e-05
P(EEF1G) = 5.389673385792821e-05
P(EEF2) = 0.0
P(EEF2K) = 0.00010779346771585642
P(EEFSEC) = 5.389673385792821e-05
P(EFCAB12) = 0.0
P(EFCAB14) = 0.00010779346771585642
P(EFCAB2) = 0.00026948366928964106
P(EFCAB7) = 0.0
P(EFEMP1) = 5.389673385792821e-05
P(EFHC1) = 0.00010779346771585642
P(EFNA1) = 0.0
P(EFNA5) = 5.389673385792821e-05
P(EFR3A) = 0.00016169020157378463
P(EFTUD1) = 0.00021558693543171284
P(EFTUD2) = 0.00043117387086342567
P(EGFR) = 5.389673385792821e-05
P(EGLN1) = 0.00021558693543171284
P(EHBP1) = 5.389673385792821e-05
P(EHMT1) = 0.00016169020157378463
P(EI24) = 0.00010779346771585642
P(EIF1) = 5.389673385792821e-05
P(EIF1AD) = 5.389673385792821e-05
P(EIF1AX) = 0.00010779346771585642
P(EIF1B) = 5.389673385792821e-05
P(EIF2A) = 0.0005928640724372103
P(EIF2AK1) = 0.00010779346771585642
P(EIF2AK2) = 0.0006467608062951385
P(EIF2AK4) = 0.00021558693543171284
P(EIF2B2) = 0.0
P(EIF2B3) = 0.00010779346771585642
P(EIF2B4) = 0.0
P(EIF2B5) = 0.00021558693543171284
P(EIF2D) = 5.389673385792821e-05
P(EIF2S1) = 5.389673385792821e-05
P(EIF2S2) = 5.389673385792821e-05
P(EIF2S3) = 0.00032338040314756927
P(EIF3A) = 0.00032338040314756927
P(EIF3B) = 0.00016169020157378463
P(EIF3D) = 0.00010779346771585642
P(EIF3E) = 0.00032338040314756927
P(EIF3F) = 0.0
P(EIF3G) = 0.0
P(EIF3H) = 0.00016169020157378463
P(EIF3I) = 0.00010779346771585642
P(EIF3J) = 0.00016169020157378463
P(EIF3K) = 0.00010779346771585642
P(EIF3L) = 0.00016169020157378463
P(EIF3M) = 0.00026948366928964106
P(EIF4A1) = 0.00026948366928964106
P(EIF4A2) = 0.00048507060472135387
P(EIF4B) = 0.00016169020157378463
P(EIF4E) = 5.389673385792821e-05
P(EIF4E2) = 5.389673385792821e-05
P(EIF4E3) = 5.389673385792821e-05
P(EIF4G1) = 0.00048507060472135387
P(EIF4G2) = 0.00016169020157378463
P(EIF4G3) = 0.0007006575401530667
P(EIF4H) = 0.00010779346771585642
P(EIF5) = 0.00016169020157378463
P(EIF5A) = 0.0
P(EIF5B) = 0.00016169020157378463
P(EIF6) = 5.389673385792821e-05
P(ELAC1) = 0.0
P(ELAC2) = 0.00010779346771585642
P(ELAVL1) = 0.0
P(ELF2) = 5.389673385792821e-05
P(ELK4) = 0.0
P(ELL) = 0.0
P(ELL2) = 0.00010779346771585642
P(ELMO2) = 0.00010779346771585642
P(ELMOD3) = 5.389673385792821e-05
P(ELMSAN1) = 0.0
P(ELOVL1) = 5.389673385792821e-05
P(ELOVL5) = 0.00016169020157378463
P(ELP2) = 0.0019402824188854155
P(ELP3) = 0.00016169020157378463
P(ELP4) = 0.0
P(ELP5) = 5.389673385792821e-05
P(ELP6) = 5.389673385792821e-05
P(EMC1) = 0.00026948366928964106
P(EMC2) = 0.00016169020157378463
P(EMC3) = 5.389673385792821e-05
P(EMC4) = 0.0
P(EMC7) = 0.00010779346771585642
P(EMC8) = 5.389673385792821e-05
P(EMD) = 0.0
P(EME1) = 0.0
P(EMG1) = 0.00016169020157378463
P(EML2) = 5.389673385792821e-05
P(EML3) = 5.389673385792821e-05
P(EML4) = 0.00032338040314756927
P(EML5) = 0.00010779346771585642
P(EML6) = 0.00016169020157378463
P(EMP3) = 0.00010779346771585642
P(EMR2) = 0.00010779346771585642
P(ENAH) = 5.389673385792821e-05
P(ENO1) = 5.389673385792821e-05
P(ENO2) = 5.389673385792821e-05
P(ENO3) = 0.00010779346771585642
P(ENOPH1) = 5.389673385792821e-05
P(ENOSF1) = 0.0006467608062951385
P(ENOX1) = 5.389673385792821e-05
P(ENOX2) = 5.389673385792821e-05
P(ENSA) = 0.00010779346771585642
P(ENTHD2) = 5.389673385792821e-05
P(ENTPD1-AS1) = 0.0
P(ENTPD4) = 5.389673385792821e-05
P(ENTPD5) = 0.00016169020157378463
P(ENTPD6) = 0.0
P(ENTPD7) = 0.00016169020157378463
P(ENY2) = 0.0
P(EOGT) = 0.0
P(EP300) = 0.00010779346771585642
P(EP400) = 0.00032338040314756927
P(EP400NL) = 0.0
P(EPB41) = 0.00043117387086342567
P(EPB41L1) = 0.00010779346771585642
P(EPB41L2) = 0.00016169020157378463
P(EPB41L4A) = 0.00016169020157378463
P(EPB41L4A-AS1) = 5.389673385792821e-05
P(EPB41L5) = 5.389673385792821e-05
P(EPC1) = 5.389673385792821e-05
P(EPC2) = 0.00010779346771585642
P(EPCAM) = 5.389673385792821e-05
P(EPG5) = 0.00032338040314756927
P(EPGN) = 0.00026948366928964106
P(EPHB4) = 5.389673385792821e-05
P(EPN2) = 0.0
P(EPRS) = 0.00037727713700549747
P(EPS15) = 0.00026948366928964106
P(EPS15L1) = 0.00016169020157378463
P(EPT1) = 0.00032338040314756927
P(ERAL1) = 0.0
P(ERAP1) = 5.389673385792821e-05
P(ERAP2) = 0.00016169020157378463
P(ERBB2) = 0.0
P(ERBB2IP) = 0.0005389673385792821
P(ERBB3) = 0.0
P(ERC1) = 0.0006467608062951385
P(ERCC1) = 5.389673385792821e-05
P(ERCC2) = 0.00010779346771585642
P(ERCC3) = 0.00010779346771585642
P(ERCC4) = 5.389673385792821e-05
P(ERCC6) = 5.389673385792821e-05
P(ERCC6-PGBD3) = 5.389673385792821e-05
P(ERCC6L2) = 0.00048507060472135387
P(ERCC8) = 0.00026948366928964106
P(ERGIC2) = 0.00021558693543171284
P(ERGIC3) = 0.00026948366928964106
P(ERI1) = 0.00016169020157378463
P(ERI2) = 0.00010779346771585642
P(ERI3) = 0.00010779346771585642
P(ERICH1) = 0.0
P(ERLEC1) = 0.00010779346771585642
P(ERLIN1) = 0.00010779346771585642
P(ERLIN2) = 0.0
P(ERMAP) = 0.0
P(ERMARD) = 0.00021558693543171284
P(ERMP1) = 0.00032338040314756927
P(ERO1L) = 0.00010779346771585642
P(ERO1LB) = 5.389673385792821e-05
P(ERP29) = 5.389673385792821e-05
P(ERP44) = 0.00026948366928964106
P(ERRFI1) = 0.0
P(ERVK13-1) = 5.389673385792821e-05
P(ERVK3-1) = 5.389673385792821e-05
P(ESCO1) = 5.389673385792821e-05
P(ESCO2) = 0.00010779346771585642
P(ESF1) = 0.00010779346771585642
P(ESPL1) = 0.0
P(ESRP2) = 0.00010779346771585642
P(ESYT1) = 5.389673385792821e-05
P(ESYT2) = 0.00048507060472135387
P(ETF1) = 0.00026948366928964106
P(ETFA) = 0.00026948366928964106
P(ETNK1) = 5.389673385792821e-05
P(ETS2) = 0.0
P(ETV4) = 0.0
P(ETV6) = 5.389673385792821e-05
P(EVA1C) = 0.00032338040314756927
P(EVI5) = 0.00032338040314756927
P(EWSR1) = 0.00026948366928964106
P(EXD2) = 0.0
P(EXO1) = 0.00037727713700549747
P(EXO5) = 0.0
P(EXOC1) = 0.00010779346771585642
P(EXOC2) = 0.00010779346771585642
P(EXOC3) = 0.00016169020157378463
P(EXOC4) = 5.389673385792821e-05
P(EXOC5) = 0.00016169020157378463
P(EXOC6) = 0.00037727713700549747
P(EXOC6B) = 0.00032338040314756927
P(EXOC7) = 5.389673385792821e-05
P(EXOG) = 5.389673385792821e-05
P(EXOSC1) = 0.0
P(EXOSC10) = 0.00026948366928964106
P(EXOSC2) = 5.389673385792821e-05
P(EXOSC3) = 5.389673385792821e-05
P(EXOSC7) = 0.00010779346771585642
P(EXOSC8) = 0.00026948366928964106
P(EXOSC9) = 0.00016169020157378463
P(EXT1) = 5.389673385792821e-05
P(EXT2) = 0.0
P(EXTL2) = 0.00016169020157378463
P(EYA3) = 0.00026948366928964106
P(EYA4) = 0.00032338040314756927
P(EZH1) = 0.00037727713700549747
P(EZH2) = 0.00043117387086342567
P(EZR) = 5.389673385792821e-05
P(F3) = 0.00010779346771585642
P(F8) = 5.389673385792821e-05
P(FAAH2) = 5.389673385792821e-05
P(FADS1) = 5.389673385792821e-05
P(FADS3) = 0.0
P(FAF1) = 0.00016169020157378463
P(FAF2) = 0.00021558693543171284
P(FAHD2A) = 0.0
P(FAIM) = 5.389673385792821e-05
P(FAM102A) = 0.0
P(FAM102B) = 0.00021558693543171284
P(FAM103A1) = 0.0
P(FAM104A) = 0.00010779346771585642
P(FAM105A) = 5.389673385792821e-05
P(FAM105B) = 5.389673385792821e-05
P(FAM111A) = 0.0
P(FAM111B) = 0.0
P(FAM114A1) = 5.389673385792821e-05
P(FAM114A2) = 5.389673385792821e-05
P(FAM118B) = 0.0
P(FAM120A) = 5.389673385792821e-05
P(FAM120AOS) = 5.389673385792821e-05
P(FAM122B) = 0.00026948366928964106
P(FAM122C) = 0.00026948366928964106
P(FAM126A) = 0.00016169020157378463
P(FAM126B) = 0.00010779346771585642
P(FAM129B) = 0.0
P(FAM133B) = 0.00021558693543171284
P(FAM134A) = 5.389673385792821e-05
P(FAM135A) = 0.00021558693543171284
P(FAM13A) = 5.389673385792821e-05
P(FAM13B) = 0.00037727713700549747
P(FAM149B1) = 0.0
P(FAM160A1) = 0.00010779346771585642
P(FAM161A) = 0.00010779346771585642
P(FAM162A) = 5.389673385792821e-05
P(FAM172A) = 0.00016169020157378463
P(FAM173B) = 0.00010779346771585642
P(FAM174A) = 0.0
P(FAM175B) = 5.389673385792821e-05
P(FAM177A1) = 5.389673385792821e-05
P(FAM178A) = 0.00010779346771585642
P(FAM179B) = 0.00043117387086342567
P(FAM188A) = 0.00021558693543171284
P(FAM192A) = 0.00043117387086342567
P(FAM193A) = 0.00010779346771585642
P(FAM193B) = 0.0
P(FAM199X) = 5.389673385792821e-05
P(FAM200B) = 0.00010779346771585642
P(FAM204A) = 0.00016169020157378463
P(FAM207A) = 0.0
P(FAM208A) = 0.0011318314110164924
P(FAM208B) = 0.00048507060472135387
P(FAM20B) = 5.389673385792821e-05
P(FAM210A) = 5.389673385792821e-05
P(FAM214A) = 0.00016169020157378463
P(FAM216A) = 5.389673385792821e-05
P(FAM219B) = 0.00021558693543171284
P(FAM21A) = 0.00032338040314756927
P(FAM21C) = 0.00032338040314756927
P(FAM222B) = 0.0
P(FAM227A) = 5.389673385792821e-05
P(FAM227B) = 0.0
P(FAM35A) = 0.00010779346771585642
P(FAM3C) = 0.00010779346771585642
P(FAM46A) = 0.0
P(FAM49B) = 0.00026948366928964106
P(FAM50A) = 0.0
P(FAM60A) = 0.00010779346771585642
P(FAM63B) = 0.00010779346771585642
P(FAM65A) = 0.0
P(FAM71F2) = 5.389673385792821e-05
P(FAM73A) = 0.00032338040314756927
P(FAM76A) = 0.0
P(FAM76B) = 0.00016169020157378463
P(FAM81A) = 0.0
P(FAM83A) = 5.389673385792821e-05
P(FAM86A) = 5.389673385792821e-05
P(FAM86C1) = 5.389673385792821e-05
P(FAM91A1) = 0.00021558693543171284
P(FAM96A) = 5.389673385792821e-05
P(FAM98A) = 0.0
P(FAM98B) = 5.389673385792821e-05
P(FAM98C) = 5.389673385792821e-05
P(FAM9B) = 5.389673385792821e-05
P(FAN1) = 0.00016169020157378463
P(FANCA) = 0.0007006575401530667
P(FANCB) = 0.00021558693543171284
P(FANCC) = 5.389673385792821e-05
P(FANCD2) = 0.0007545542740109949
P(FANCG) = 0.00010779346771585642
P(FANCI) = 0.0015630052818799182
P(FANCL) = 0.00026948366928964106
P(FANCM) = 0.00021558693543171284
P(FAR1) = 0.00010779346771585642
P(FARP2) = 0.00032338040314756927
P(FARS2) = 5.389673385792821e-05
P(FARSA) = 0.0
P(FARSB) = 5.389673385792821e-05
P(FAS) = 5.389673385792821e-05
P(FASN) = 5.389673385792821e-05
P(FASTK) = 0.0
P(FASTKD1) = 0.00016169020157378463
P(FASTKD3) = 0.0
P(FAT1) = 5.389673385792821e-05
P(FBF1) = 0.0
P(FBL) = 0.0
P(FBLN1) = 0.0
P(FBN1) = 5.389673385792821e-05
P(FBN2) = 0.0
P(FBXL13) = 5.389673385792821e-05
P(FBXL2) = 0.0
P(FBXL20) = 5.389673385792821e-05
P(FBXL4) = 0.00026948366928964106
P(FBXL5) = 0.0
P(FBXL6) = 0.0
P(FBXO11) = 0.00021558693543171284
P(FBXO18) = 0.00010779346771585642
P(FBXO21) = 0.00016169020157378463
P(FBXO22) = 5.389673385792821e-05
P(FBXO25) = 0.0
P(FBXO28) = 0.00016169020157378463
P(FBXO3) = 0.00016169020157378463
P(FBXO38) = 0.00016169020157378463
P(FBXO4) = 0.0
P(FBXO42) = 5.389673385792821e-05
P(FBXO9) = 0.00010779346771585642
P(FBXW11) = 0.00021558693543171284
P(FBXW2) = 5.389673385792821e-05
P(FBXW5) = 0.0
P(FBXW7) = 0.00010779346771585642
P(FBXW8) = 0.00010779346771585642
P(FBXW9) = 0.0
P(FCF1) = 5.389673385792821e-05
P(FCHO2) = 0.00021558693543171284
P(FCHSD2) = 5.389673385792821e-05
P(FDFT1) = 0.00010779346771585642
P(FDPS) = 0.00032338040314756927
P(FECH) = 0.0
P(FER) = 0.0007006575401530667
P(FERMT1) = 0.00032338040314756927
P(FERMT2) = 5.389673385792821e-05
P(FEZ2) = 0.0
P(FGD4) = 5.389673385792821e-05
P(FGD6) = 0.00010779346771585642
P(FGFR1) = 0.00016169020157378463
P(FGFR1OP) = 0.00010779346771585642
P(FGFR1OP2) = 0.00010779346771585642
P(FGGY) = 5.389673385792821e-05
P(FHL2) = 0.0
P(FIBP) = 0.00010779346771585642
P(FIG4) = 0.00010779346771585642
P(FIGNL1) = 5.389673385792821e-05
P(FIP1L1) = 0.00032338040314756927
P(FIS1) = 0.0
P(FKBP10) = 5.389673385792821e-05
P(FKBP11) = 0.0
P(FKBP14) = 0.0
P(FKBP15) = 0.00010779346771585642
P(FKBP1B) = 5.389673385792821e-05
P(FKBP2) = 0.0
P(FKBP4) = 5.389673385792821e-05
P(FKBP5) = 0.00010779346771585642
P(FKBP8) = 0.0
P(FKTN) = 0.00016169020157378463
P(FLAD1) = 5.389673385792821e-05
P(FLII) = 0.00016169020157378463
P(FLNA) = 0.00032338040314756927
P(FLNB) = 0.0007006575401530667
P(FLOT2) = 5.389673385792821e-05
P(FLRT3) = 5.389673385792821e-05
P(FLVCR1) = 0.00016169020157378463
P(FMNL1) = 5.389673385792821e-05
P(FMNL2) = 0.00026948366928964106
P(FMR1) = 0.00021558693543171284
P(FNBP1) = 0.00026948366928964106
P(FNBP1L) = 0.0
P(FNBP4) = 0.00032338040314756927
P(FNDC3A) = 0.00032338040314756927
P(FNDC3B) = 0.0005928640724372103
P(FNIP1) = 0.00021558693543171284
P(FNTA) = 5.389673385792821e-05
P(FNTB) = 0.0
P(FOCAD) = 0.00037727713700549747
P(FOPNL) = 0.00010779346771585642
P(FOS) = 5.389673385792821e-05
P(FOSB) = 0.0
P(FOSL2) = 0.0
P(FOXJ3) = 0.00026948366928964106
P(FOXM1) = 0.00010779346771585642
P(FOXN2) = 5.389673385792821e-05
P(FOXN3) = 0.00010779346771585642
P(FOXO3) = 0.0
P(FOXP1) = 5.389673385792821e-05
P(FOXP2) = 0.00032338040314756927
P(FOXRED1) = 0.00010779346771585642
P(FOXRED2) = 0.0
P(FPGS) = 5.389673385792821e-05
P(FRA10AC1) = 0.00016169020157378463
P(FRAS1) = 5.389673385792821e-05
P(FRMD5) = 0.0
P(FRMD6) = 0.0
P(FRRS1) = 5.389673385792821e-05
P(FRS2) = 5.389673385792821e-05
P(FRY) = 5.389673385792821e-05
P(FRYL) = 0.00043117387086342567
P(FSBP) = 0.0
P(FSD1L) = 0.00048507060472135387
P(FTH1) = 0.0
P(FTO) = 5.389673385792821e-05
P(FTSJ1) = 5.389673385792821e-05
P(FTSJ3) = 0.0
P(FTX) = 0.00032338040314756927
P(FUBP1) = 0.00016169020157378463
P(FUBP3) = 0.00010779346771585642
P(FUCA2) = 5.389673385792821e-05
P(FUK) = 0.0
P(FUNDC2) = 0.0
P(FUS) = 0.00032338040314756927
P(FUT10) = 0.0
P(FUT8) = 0.00010779346771585642
P(FXR1) = 0.00037727713700549747
P(FXR2) = 0.00010779346771585642
P(FXYD5) = 0.00016169020157378463
P(FYCO1) = 0.0
P(FYN) = 0.00037727713700549747
P(FYTTD1) = 0.00016169020157378463
P(FZD10-AS1) = 0.0
P(FZD6) = 0.00016169020157378463
P(G2E3) = 0.00016169020157378463
P(G3BP1) = 0.00048507060472135387
P(G3BP2) = 0.00026948366928964106
P(G6PD) = 0.0
P(GAB1) = 5.389673385792821e-05
P(GABARAPL1) = 0.00010779346771585642
P(GABARAPL2) = 5.389673385792821e-05
P(GABPA) = 5.389673385792821e-05
P(GABPB1) = 0.00016169020157378463
P(GABPB2) = 0.00016169020157378463
P(GABRE) = 0.00010779346771585642
P(GADD45B) = 0.0
P(GAK) = 5.389673385792821e-05
P(GALE) = 5.389673385792821e-05
P(GALK2) = 0.0006467608062951385
P(GALM) = 0.0
P(GALNT1) = 0.0
P(GALNT11) = 0.00016169020157378463
P(GALNT13) = 0.00010779346771585642
P(GALNT2) = 0.00021558693543171284
P(GALNT7) = 5.389673385792821e-05
P(GALT) = 0.0
P(GANAB) = 0.00048507060472135387
P(GANC) = 0.00016169020157378463
P(GAPDH) = 0.0
P(GAPVD1) = 0.0005928640724372103
P(GARNL3) = 5.389673385792821e-05
P(GARS) = 0.00032338040314756927
P(GART) = 0.00032338040314756927
P(GAS2L3) = 0.00010779346771585642
P(GAS5) = 0.0005389673385792821
P(GAS8) = 5.389673385792821e-05
P(GATA6) = 0.0
P(GATAD1) = 5.389673385792821e-05
P(GATAD2A) = 0.00016169020157378463
P(GATAD2B) = 0.00010779346771585642
P(GATC) = 0.0
P(GBA) = 5.389673385792821e-05
P(GBA2) = 0.00021558693543171284
P(GBAP1) = 0.00016169020157378463
P(GBAS) = 0.00016169020157378463
P(GBE1) = 0.0005389673385792821
P(GBF1) = 0.0005389673385792821
P(GBP1) = 0.0
P(GBP2) = 0.0
P(GBP3) = 0.0
P(GCC2) = 0.00016169020157378463
P(GCFC2) = 0.00021558693543171284
P(GCLC) = 0.00016169020157378463
P(GCLM) = 5.389673385792821e-05
P(GCN1L1) = 0.00021558693543171284
P(GCNT1) = 5.389673385792821e-05
P(GCSH) = 5.389673385792821e-05
P(GDA) = 0.0005389673385792821
P(GDAP1) = 0.0
P(GDAP2) = 0.00026948366928964106
P(GDE1) = 5.389673385792821e-05
P(GDI2) = 0.00026948366928964106
P(GDPD5) = 5.389673385792821e-05
P(GEMIN2) = 0.00010779346771585642
P(GEMIN5) = 5.389673385792821e-05
P(GEMIN6) = 5.389673385792821e-05
P(GEMIN8) = 0.0
P(GEN1) = 0.00021558693543171284
P(GET4) = 5.389673385792821e-05
P(GFM1) = 0.00037727713700549747
P(GFM2) = 0.00026948366928964106
P(GFPT1) = 0.00026948366928964106
P(GFPT2) = 0.00010779346771585642
P(GGA1) = 5.389673385792821e-05
P(GGA2) = 5.389673385792821e-05
P(GGA3) = 0.00021558693543171284
P(GGCT) = 0.00032338040314756927
P(GGCX) = 0.00010779346771585642
P(GGH) = 0.0
P(GGNBP2) = 0.00010779346771585642
P(GGPS1) = 5.389673385792821e-05
P(GID8) = 5.389673385792821e-05
P(GIGYF1) = 5.389673385792821e-05
P(GIGYF2) = 0.0008084510078689231
P(GIN1) = 5.389673385792821e-05
P(GINM1) = 5.389673385792821e-05
P(GINS1) = 0.0
P(GINS2) = 5.389673385792821e-05
P(GIT2) = 0.00026948366928964106
P(GK) = 0.00016169020157378463
P(GK5) = 0.00016169020157378463
P(GKAP1) = 0.00010779346771585642
P(GLA) = 0.00016169020157378463
P(GLB1) = 0.00010779346771585642
P(GLB1L) = 5.389673385792821e-05
P(GLCCI1) = 0.00021558693543171284
P(GLG1) = 0.00016169020157378463
P(GLIS3) = 0.00010779346771585642
P(GLMN) = 0.00037727713700549747
P(GLOD4) = 0.00010779346771585642
P(GLP2R) = 0.00016169020157378463
P(GLRX3) = 5.389673385792821e-05
P(GLS) = 5.389673385792821e-05
P(GLT8D1) = 0.00021558693543171284
P(GLTSCR1L) = 5.389673385792821e-05
P(GLTSCR2) = 5.389673385792821e-05
P(GLUD1) = 5.389673385792821e-05
P(GLYR1) = 0.00021558693543171284
P(GMCL1) = 0.00010779346771585642
P(GMDS) = 0.00010779346771585642
P(GMDS-AS1) = 0.0
P(GMEB1) = 5.389673385792821e-05
P(GMFB) = 0.0
P(GMIP) = 0.0
P(GMNN) = 5.389673385792821e-05
P(GMPPA) = 0.0
P(GMPR2) = 0.00010779346771585642
P(GMPS) = 0.00016169020157378463
P(GNAI1) = 5.389673385792821e-05
P(GNAI3) = 5.389673385792821e-05
P(GNAS) = 0.00016169020157378463
P(GNB1) = 0.00010779346771585642
P(GNB4) = 0.00010779346771585642
P(GNB5) = 0.0
P(GNE) = 0.0
P(GNGT1) = 0.0
P(GNL2) = 0.00026948366928964106
P(GNL3) = 0.00037727713700549747
P(GNL3L) = 0.00043117387086342567
P(GNPAT) = 5.389673385792821e-05
P(GNPDA1) = 0.0
P(GNPDA2) = 0.00016169020157378463
P(GNPNAT1) = 5.389673385792821e-05
P(GNPTAB) = 0.00026948366928964106
P(GNPTG) = 0.0
P(GOLGA1) = 0.00021558693543171284
P(GOLGA2) = 0.00026948366928964106
P(GOLGA2B) = 0.00026948366928964106
P(GOLGA3) = 0.00016169020157378463
P(GOLGA4) = 0.0007006575401530667
P(GOLGA5) = 5.389673385792821e-05
P(GOLGA7) = 0.0
P(GOLGA8A) = 0.00021558693543171284
P(GOLGA8UP) = 5.389673385792821e-05
P(GOLGB1) = 0.00043117387086342567
P(GOLIM4) = 0.00037727713700549747
P(GOLM1) = 0.00010779346771585642
P(GOLPH3) = 5.389673385792821e-05
P(GOLPH3L) = 5.389673385792821e-05
P(GOLT1B) = 5.389673385792821e-05
P(GON4L) = 0.0005389673385792821
P(GOPC) = 0.00010779346771585642
P(GORAB) = 0.0
P(GORASP1) = 0.0
P(GORASP2) = 0.00010779346771585642
P(GOSR1) = 0.00010779346771585642
P(GOSR2) = 5.389673385792821e-05
P(GOT1) = 5.389673385792821e-05
P(GOT2) = 5.389673385792821e-05
P(GPALPP1) = 5.389673385792821e-05
P(GPAM) = 0.00010779346771585642
P(GPATCH1) = 0.00010779346771585642
P(GPATCH11) = 5.389673385792821e-05
P(GPATCH2L) = 0.00032338040314756927
P(GPATCH4) = 0.00016169020157378463
P(GPATCH8) = 0.00016169020157378463
P(GPBP1) = 0.00016169020157378463
P(GPBP1L1) = 0.00021558693543171284
P(GPC5) = 0.00010779346771585642
P(GPCPD1) = 0.00016169020157378463
P(GPD1L) = 5.389673385792821e-05
P(GPD2) = 0.00010779346771585642
P(GPHN) = 0.0005389673385792821
P(GPI) = 0.00010779346771585642
P(GPKOW) = 5.389673385792821e-05
P(GPN2) = 5.389673385792821e-05
P(GPN3) = 5.389673385792821e-05
P(GPR107) = 0.00032338040314756927
P(GPR108) = 5.389673385792821e-05
P(GPR125) = 5.389673385792821e-05
P(GPR126) = 0.00026948366928964106
P(GPR180) = 0.00016169020157378463
P(GPR64) = 5.389673385792821e-05
P(GPR89A) = 5.389673385792821e-05
P(GPR89B) = 0.0
P(GPRC5A) = 5.389673385792821e-05
P(GPS1) = 0.0
P(GPS2) = 5.389673385792821e-05
P(GPSM2) = 0.00010779346771585642
P(GPT2) = 0.0
P(GPX8) = 0.0
P(GRAMD1A) = 0.0
P(GRAMD1B) = 5.389673385792821e-05
P(GRAMD1C) = 0.00016169020157378463
P(GRB10) = 0.00026948366928964106
P(GREB1L) = 0.00026948366928964106
P(GRHL1) = 5.389673385792821e-05
P(GRHPR) = 0.0
P(GRINA) = 0.0
P(GRIPAP1) = 0.00016169020157378463
P(GRPEL1) = 0.0
P(GRPEL2) = 0.0
P(GRSF1) = 0.00010779346771585642
P(GS1-124K5.12) = 5.389673385792821e-05
P(GS1-124K5.2) = 0.00026948366928964106
P(GSDMB) = 0.00010779346771585642
P(GSE1) = 0.0
P(GSK3A) = 5.389673385792821e-05
P(GSK3B) = 0.00026948366928964106
P(GSN) = 5.389673385792821e-05
P(GSPT1) = 0.00010779346771585642
P(GSR) = 5.389673385792821e-05
P(GSS) = 0.00010779346771585642
P(GSTCD) = 5.389673385792821e-05
P(GSTK1) = 0.0
P(GSTM3) = 5.389673385792821e-05
P(GSTO1) = 5.389673385792821e-05
P(GSTZ1) = 5.389673385792821e-05
P(GTDC1) = 0.00010779346771585642
P(GTF2A1) = 0.00010779346771585642
P(GTF2A2) = 0.00016169020157378463
P(GTF2B) = 0.00010779346771585642
P(GTF2E2) = 5.389673385792821e-05
P(GTF2F1) = 0.0
P(GTF2F2) = 0.00010779346771585642
P(GTF2H1) = 0.00010779346771585642
P(GTF2H3) = 0.00010779346771585642
P(GTF2I) = 0.00037727713700549747
P(GTF2IRD1) = 0.00010779346771585642
P(GTF3C1) = 5.389673385792821e-05
P(GTF3C2) = 5.389673385792821e-05
P(GTF3C3) = 5.389673385792821e-05
P(GTPBP1) = 0.00010779346771585642
P(GTPBP10) = 0.00016169020157378463
P(GTPBP2) = 5.389673385792821e-05
P(GTPBP3) = 0.0
P(GTPBP4) = 0.0
P(GTSE1) = 5.389673385792821e-05
P(GUF1) = 0.00032338040314756927
P(GUK1) = 0.0
P(GUSB) = 0.00021558693543171284
P(GUSBP11) = 5.389673385792821e-05
P(GXYLT1) = 0.00010779346771585642
P(GYG1) = 5.389673385792821e-05
P(GYS1) = 0.00016169020157378463
P(H19) = 0.0
P(H2AFV) = 0.00010779346771585642
P(H2AFY) = 5.389673385792821e-05
P(H2AFZ) = 0.0
P(H3F3B) = 0.0
P(HACE1) = 0.00043117387086342567
P(HACL1) = 0.00037727713700549747
P(HADH) = 5.389673385792821e-05
P(HADHA) = 0.00026948366928964106
P(HADHB) = 5.389673385792821e-05
P(HARS) = 0.00010779346771585642
P(HARS2) = 0.00016169020157378463
P(HAT1) = 0.0
P(HAUS1) = 5.389673385792821e-05
P(HAUS2) = 0.00016169020157378463
P(HAUS4) = 0.00010779346771585642
P(HAUS5) = 0.0
P(HAUS6) = 0.00026948366928964106
P(HAUS7) = 0.0
P(HAX1) = 0.00016169020157378463
P(HBP1) = 5.389673385792821e-05
P(HBS1L) = 0.00021558693543171284
P(HCCS) = 5.389673385792821e-05
P(HCFC1) = 0.0
P(HCFC1R1) = 0.0
P(HCFC2) = 0.00016169020157378463
P(HDAC1) = 0.0
P(HDAC10) = 0.0
P(HDAC2) = 0.00010779346771585642
P(HDAC3) = 0.00026948366928964106
P(HDAC6) = 0.00016169020157378463
P(HDAC7) = 5.389673385792821e-05
P(HDAC8) = 0.0007545542740109949
P(HDDC2) = 5.389673385792821e-05
P(HDDC3) = 0.0
P(HDGF) = 0.0
P(HDHD1) = 0.0
P(HDHD2) = 5.389673385792821e-05
P(HDLBP) = 0.00032338040314756927
P(HEATR1) = 0.0007545542740109949
P(HEATR2) = 5.389673385792821e-05
P(HEATR3) = 5.389673385792821e-05
P(HEATR5A) = 0.00048507060472135387
P(HEATR5B) = 0.00026948366928964106
P(HEATR6) = 0.00048507060472135387
P(HECTD1) = 0.00043117387086342567
P(HECTD2) = 0.00026948366928964106
P(HECTD3) = 0.0
P(HECTD4) = 0.00048507060472135387
P(HECW2) = 0.0
P(HEG1) = 5.389673385792821e-05
P(HELB) = 5.389673385792821e-05
P(HELLS) = 0.0007006575401530667
P(HELQ) = 5.389673385792821e-05
P(HELZ) = 0.0005389673385792821
P(HEMK1) = 0.0
P(HENMT1) = 0.00010779346771585642
